Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_END         reduce using rule 152 (casess -> empty .)


state 330

    (59) designator2 -> designator2 LSB expList RSB .

    DOT             reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    LSB             reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    ASSIGN          reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    LRB             reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    SCOLON          reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    MULTIPLY        reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    DIVIDE          reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    MODULUS         reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    AND             reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    PLUS            reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    MINUS           reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    OR              reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    EQUAL           reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    NEQUAL          reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    LT              reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    LTEQ            reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    GT              reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    GTEQ            reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    KEY_IN          reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    KEY_IS          reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    KEY_BEGIN       reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    KEY_THEN        reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    COLON           reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    RRB             reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    COMMA           reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    KEY_OF          reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    RSB             reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)
    RCB             reduce using rule 59 (designator2 -> designator2 LSB expList RSB .)


state 331

    (172) fileStatement -> KEY_FAPPEND LRB identdef COMMA string . RRB

    RRB             shift and go to state 355


state 332

    (171) fileStatement -> KEY_FWRITE LRB identdef COMMA string . RRB

    RRB             shift and go to state 356


state 333

    (141) setStatement -> KEY_DEL LRB qualident COMMA expression . RRB

    RRB             shift and go to state 357


state 334

    (170) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef . COMMA VINTEGER RRB

    COMMA           shift and go to state 358


state 335

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT . COMMA char RRB

    COMMA           shift and go to state 359


state 336

    (96) arrayType -> KEY_ARRAY length comass KEY_OF . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 166
    KEY_INTEGER     shift and go to state 160
    KEY_BOOLEAN     shift and go to state 156
    KEY_CHAR        shift and go to state 155
    KEY_STRING      shift and go to state 154
    KEY_REAL        shift and go to state 162
    KEY_SET         shift and go to state 159
    KEY_ARRAY       shift and go to state 158
    KEY_RECORD      shift and go to state 165
    KEY_POINTER     shift and go to state 157

    varType                        shift and go to state 163
    recordType                     shift and go to state 168
    arrayType                      shift and go to state 164
    pointerType                    shift and go to state 161
    type                           shift and go to state 360

state 337

    (97) comass -> comass COMMA . length
    (99) length -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    qualident                      shift and go to state 64
    number                         shift and go to state 110
    factor                         shift and go to state 111
    identdef                       shift and go to state 99
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    simpleExpression               shift and go to state 103
    length                         shift and go to state 361
    term                           shift and go to state 120
    expression                     shift and go to state 240
    string                         shift and go to state 115

state 338

    (101) recordType -> KEY_RECORD LRB baseType RRB . fieldListSequence KEY_END
    (103) fieldListSequence -> . fieldListSequence SCOLON fieldList
    (104) fieldListSequence -> . fieldList
    (105) fieldList -> . identList COLON type
    (106) fieldList -> . empty
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT
    (174) empty -> .

    IDENT           shift and go to state 29
    KEY_END         reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    empty                          shift and go to state 243
    fieldList                      shift and go to state 246
    fieldListSequence              shift and go to state 362
    identList                      shift and go to state 244

state 339

    (105) fieldList -> identList COLON type .

    KEY_END         reduce using rule 105 (fieldList -> identList COLON type .)
    SCOLON          reduce using rule 105 (fieldList -> identList COLON type .)


state 340

    (103) fieldListSequence -> fieldListSequence SCOLON fieldList .

    KEY_END         reduce using rule 103 (fieldListSequence -> fieldListSequence SCOLON fieldList .)
    SCOLON          reduce using rule 103 (fieldListSequence -> fieldListSequence SCOLON fieldList .)


state 341

    (116) formalss -> formalss SCOLON fpSection .

    RRB             reduce using rule 116 (formalss -> formalss SCOLON fpSection .)
    SCOLON          reduce using rule 116 (formalss -> formalss SCOLON fpSection .)


state 342

    (118) fpSection -> IDENT fps COLON type .

    RRB             reduce using rule 118 (fpSection -> IDENT fps COLON type .)
    SCOLON          reduce using rule 118 (fpSection -> IDENT fps COLON type .)


state 343

    (119) fps -> fps COMMA IDENT .

    COLON           reduce using rule 119 (fps -> fps COMMA IDENT .)
    COMMA           reduce using rule 119 (fps -> fps COMMA IDENT .)


state 344

    (54) set -> LCB element COMMA element RCB .

    MULTIPLY        reduce using rule 54 (set -> LCB element COMMA element RCB .)
    DIVIDE          reduce using rule 54 (set -> LCB element COMMA element RCB .)
    MODULUS         reduce using rule 54 (set -> LCB element COMMA element RCB .)
    AND             reduce using rule 54 (set -> LCB element COMMA element RCB .)
    PLUS            reduce using rule 54 (set -> LCB element COMMA element RCB .)
    MINUS           reduce using rule 54 (set -> LCB element COMMA element RCB .)
    OR              reduce using rule 54 (set -> LCB element COMMA element RCB .)
    EQUAL           reduce using rule 54 (set -> LCB element COMMA element RCB .)
    NEQUAL          reduce using rule 54 (set -> LCB element COMMA element RCB .)
    LT              reduce using rule 54 (set -> LCB element COMMA element RCB .)
    LTEQ            reduce using rule 54 (set -> LCB element COMMA element RCB .)
    GT              reduce using rule 54 (set -> LCB element COMMA element RCB .)
    GTEQ            reduce using rule 54 (set -> LCB element COMMA element RCB .)
    KEY_IN          reduce using rule 54 (set -> LCB element COMMA element RCB .)
    KEY_IS          reduce using rule 54 (set -> LCB element COMMA element RCB .)
    RRB             reduce using rule 54 (set -> LCB element COMMA element RCB .)
    SCOLON          reduce using rule 54 (set -> LCB element COMMA element RCB .)
    KEY_BEGIN       reduce using rule 54 (set -> LCB element COMMA element RCB .)
    KEY_THEN        reduce using rule 54 (set -> LCB element COMMA element RCB .)
    COLON           reduce using rule 54 (set -> LCB element COMMA element RCB .)
    COMMA           reduce using rule 54 (set -> LCB element COMMA element RCB .)
    KEY_OF          reduce using rule 54 (set -> LCB element COMMA element RCB .)
    RSB             reduce using rule 54 (set -> LCB element COMMA element RCB .)
    RCB             reduce using rule 54 (set -> LCB element COMMA element RCB .)


state 345

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression .

    SCOLON          reduce using rule 156 (doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression .)


state 346

    (140) setStatement -> KEY_ADD LRB qualident COMMA expression RRB .

    SCOLON          reduce using rule 140 (setStatement -> KEY_ADD LRB qualident COMMA expression RRB .)


state 347

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_END         reduce using rule 174 (empty -> .)
    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 363
    empty                          shift and go to state 22

state 348

    (146) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .

    SCOLON          reduce using rule 146 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)


state 349

    (147) ifss -> ifss KEY_ELSEIF . expression KEY_THEN statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    simpleExpression               shift and go to state 103
    qualident                      shift and go to state 64
    designator                     shift and go to state 107
    term                           shift and go to state 120
    expression                     shift and go to state 364
    string                         shift and go to state 115

state 350

    (155) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON . assignment RRB KEY_BEGIN statementSequence KEY_END
    (139) assignment -> . designator ASSIGN expression
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 78
    AT              shift and go to state 66

    designator                     shift and go to state 221
    identdef                       shift and go to state 99
    qualident                      shift and go to state 64
    assignment                     shift and go to state 365

state 351

    (153) case -> KEY_CASE expression COLON . statementSequence
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_CASE        reduce using rule 174 (empty -> .)
    KEY_ELSE        reduce using rule 174 (empty -> .)
    KEY_END         reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 366
    empty                          shift and go to state 22

state 352

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE . COLON statementSequence KEY_END

    COLON           shift and go to state 367


state 353

    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .

    SCOLON          reduce using rule 150 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)


state 354

    (151) casess -> case casess .

    KEY_ELSE        reduce using rule 151 (casess -> case casess .)
    KEY_END         reduce using rule 151 (casess -> case casess .)


state 355

    (172) fileStatement -> KEY_FAPPEND LRB identdef COMMA string RRB .

    SCOLON          reduce using rule 172 (fileStatement -> KEY_FAPPEND LRB identdef COMMA string RRB .)


state 356

    (171) fileStatement -> KEY_FWRITE LRB identdef COMMA string RRB .

    SCOLON          reduce using rule 171 (fileStatement -> KEY_FWRITE LRB identdef COMMA string RRB .)


state 357

    (141) setStatement -> KEY_DEL LRB qualident COMMA expression RRB .

    SCOLON          reduce using rule 141 (setStatement -> KEY_DEL LRB qualident COMMA expression RRB .)


state 358

    (170) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA . VINTEGER RRB

    VINTEGER        shift and go to state 368


state 359

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA . char RRB
    (52) char -> . VCHAR

    VCHAR           shift and go to state 118

    char                           shift and go to state 369

state 360

    (96) arrayType -> KEY_ARRAY length comass KEY_OF type .

    SCOLON          reduce using rule 96 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
    KEY_END         reduce using rule 96 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
    RRB             reduce using rule 96 (arrayType -> KEY_ARRAY length comass KEY_OF type .)


state 361

    (97) comass -> comass COMMA length .

    KEY_OF          reduce using rule 97 (comass -> comass COMMA length .)
    COMMA           reduce using rule 97 (comass -> comass COMMA length .)


state 362

    (101) recordType -> KEY_RECORD LRB baseType RRB fieldListSequence . KEY_END
    (103) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 370
    SCOLON          shift and go to state 307


state 363

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 371
    KEY_EXIT        shift and go to state 41
    KEY_RETURN      shift and go to state 34
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 40
    KEY_IF          shift and go to state 58
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 45
    KEY_FOR         shift and go to state 59
    KEY_DO          shift and go to state 47
    KEY_WRITE       shift and go to state 55
    KEY_WRITEINT    shift and go to state 50
    KEY_WRITEREAL   shift and go to state 52
    KEY_WRITECHAR   shift and go to state 37
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 46
    KEY_READ        shift and go to state 35
    KEY_READINT     shift and go to state 67
    KEY_READREAL    shift and go to state 77
    KEY_READCHAR    shift and go to state 63
    KEY_READBOOL    shift and go to state 75
    KEY_FWRITE      shift and go to state 68
    KEY_FAPPEND     shift and go to state 65
    KEY_FCLOSE      shift and go to state 56
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 70
    KEY_ADD         shift and go to state 54
    KEY_DEL         shift and go to state 71
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    whileStatement                 shift and go to state 61
    ifStatement                    shift and go to state 62
    ioStatement                    shift and go to state 39
    designator                     shift and go to state 42
    qualident                      shift and go to state 64
    memoryalloc                    shift and go to state 43
    statement                      shift and go to state 44
    setStatement                   shift and go to state 49
    identdef                       shift and go to state 76
    empty                          shift and go to state 51
    doWhileStatement               shift and go to state 53
    assignment                     shift and go to state 72
    procedureCall                  shift and go to state 73
    switchStatement                shift and go to state 74
    fileStatement                  shift and go to state 36
    forStatement                   shift and go to state 57

state 364

    (147) ifss -> ifss KEY_ELSEIF expression . KEY_THEN statementSequence

    KEY_THEN        shift and go to state 372


state 365

    (155) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment . RRB KEY_BEGIN statementSequence KEY_END

    RRB             shift and go to state 373


state 366

    (153) case -> KEY_CASE expression COLON statementSequence .
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_CASE        reduce using rule 153 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_ELSE        reduce using rule 153 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_END         reduce using rule 153 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_EXIT        shift and go to state 41
    KEY_RETURN      shift and go to state 34
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 40
