Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    recordType                     shift and go to state 225

state 325

    (108) pointerType -> KEY_POINTER KEY_TO type .

    RRB             reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)
    SCOLON          reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)
    KEY_END         reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)


state 326

    (97) comass -> empty .

    KEY_OF          reduce using rule 97 (comass -> empty .)
    COMMA           reduce using rule 97 (comass -> empty .)


state 327

    (95) arrayType -> KEY_ARRAY length comass . KEY_OF type
    (96) comass -> comass . COMMA length

    KEY_OF          shift and go to state 351
    COMMA           shift and go to state 352


state 328

    (120) procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .

    IDENT           reduce using rule 120 (procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .)


state 329

    (115) formalss -> formalss SCOLON . fpSection
    (117) fpSection -> . IDENT fps COLON type

    IDENT           shift and go to state 234

    fpSection                      shift and go to state 353

state 330

    (113) formalParameters -> LRB fpSection formalss RRB .

    COLON           reduce using rule 113 (formalParameters -> LRB fpSection formalss RRB .)
    SCOLON          reduce using rule 113 (formalParameters -> LRB fpSection formalss RRB .)


state 331

    (118) fps -> fps COMMA . IDENT

    IDENT           shift and go to state 354


state 332

    (117) fpSection -> IDENT fps COLON . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 218
    KEY_INTEGER     shift and go to state 217
    KEY_BOOLEAN     shift and go to state 222
    KEY_CHAR        shift and go to state 214
    KEY_STRING      shift and go to state 221
    KEY_REAL        shift and go to state 226
    KEY_SET         shift and go to state 213
    KEY_ARRAY       shift and go to state 220
    KEY_RECORD      shift and go to state 215
    KEY_POINTER     shift and go to state 219

    type                           shift and go to state 355
    arrayType                      shift and go to state 224
    pointerType                    shift and go to state 227
    varType                        shift and go to state 216
    recordType                     shift and go to state 225

state 333

    (139) setStatement -> qualident DOT KEY_ADD LRB expression RRB .

    SCOLON          reduce using rule 139 (setStatement -> qualident DOT KEY_ADD LRB expression RRB .)


state 334

    (140) setStatement -> qualident DOT KEY_DEL LRB expression RRB .

    SCOLON          reduce using rule 140 (setStatement -> qualident DOT KEY_DEL LRB expression RRB .)


state 335

    (154) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON . assignment RRB KEY_BEGIN statementSequence KEY_END
    (138) assignment -> . designator ASSIGN expression
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    assignment                     shift and go to state 356
    designator                     shift and go to state 157
    identdef                       shift and go to state 83

state 336

    (170) fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .

    SCOLON          reduce using rule 170 (fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB .)


state 337

    (144) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    statementSequence              shift and go to state 357
    empty                          shift and go to state 16

state 338

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .

    SCOLON          reduce using rule 145 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)


state 339

    (146) ifss -> ifss KEY_ELSEIF . expression KEY_THEN statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 358
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    number                         shift and go to state 108
    designator                     shift and go to state 121

state 340

    (52) set -> LCB element COMMA element RCB .

    MULTIPLY        reduce using rule 52 (set -> LCB element COMMA element RCB .)
    DIVIDE          reduce using rule 52 (set -> LCB element COMMA element RCB .)
    MODULUS         reduce using rule 52 (set -> LCB element COMMA element RCB .)
    AND             reduce using rule 52 (set -> LCB element COMMA element RCB .)
    PLUS            reduce using rule 52 (set -> LCB element COMMA element RCB .)
    MINUS           reduce using rule 52 (set -> LCB element COMMA element RCB .)
    OR              reduce using rule 52 (set -> LCB element COMMA element RCB .)
    EQUAL           reduce using rule 52 (set -> LCB element COMMA element RCB .)
    NEQUAL          reduce using rule 52 (set -> LCB element COMMA element RCB .)
    LT              reduce using rule 52 (set -> LCB element COMMA element RCB .)
    LTEQ            reduce using rule 52 (set -> LCB element COMMA element RCB .)
    GT              reduce using rule 52 (set -> LCB element COMMA element RCB .)
    GTEQ            reduce using rule 52 (set -> LCB element COMMA element RCB .)
    KEY_IN          reduce using rule 52 (set -> LCB element COMMA element RCB .)
    KEY_IS          reduce using rule 52 (set -> LCB element COMMA element RCB .)
    SCOLON          reduce using rule 52 (set -> LCB element COMMA element RCB .)
    KEY_THEN        reduce using rule 52 (set -> LCB element COMMA element RCB .)
    KEY_BEGIN       reduce using rule 52 (set -> LCB element COMMA element RCB .)
    COLON           reduce using rule 52 (set -> LCB element COMMA element RCB .)
    RRB             reduce using rule 52 (set -> LCB element COMMA element RCB .)
    COMMA           reduce using rule 52 (set -> LCB element COMMA element RCB .)
    RSB             reduce using rule 52 (set -> LCB element COMMA element RCB .)
    KEY_OF          reduce using rule 52 (set -> LCB element COMMA element RCB .)
    RCB             reduce using rule 52 (set -> LCB element COMMA element RCB .)


state 341

    (171) fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA . VINTEGER RRB

    VINTEGER        shift and go to state 359


state 342

    (168) fileStatement -> identdef EQUAL KEY_FOPEN LRB string COMMA . char RRB
    (50) char -> . VCHAR

    VCHAR           shift and go to state 120

    char                           shift and go to state 360

state 343

    (155) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression .

    SCOLON          reduce using rule 155 (doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression .)


state 344

    (152) case -> KEY_CASE expression COLON . statementSequence
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_CASE        reduce using rule 172 (empty -> .)
    KEY_ELSE        reduce using rule 172 (empty -> .)
    KEY_END         reduce using rule 172 (empty -> .)

    statementSequence              shift and go to state 361
    empty                          shift and go to state 16

state 345

    (148) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE . COLON statementSequence KEY_END

    COLON           shift and go to state 362


state 346

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .

    SCOLON          reduce using rule 149 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)


state 347

    (150) casess -> case casess .

    KEY_ELSE        reduce using rule 150 (casess -> case casess .)
    KEY_END         reduce using rule 150 (casess -> case casess .)


state 348

    (100) recordType -> KEY_RECORD LRB baseType RRB . fieldListSequence KEY_END
    (102) fieldListSequence -> . fieldListSequence SCOLON fieldList
    (103) fieldListSequence -> . fieldList
    (104) fieldList -> . identList COLON type
    (105) fieldList -> . empty
    (106) identList -> . identList COMMA IDENT
    (107) identList -> . IDENT
    (172) empty -> .

    IDENT           shift and go to state 69
    KEY_END         reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    identList                      shift and go to state 286
    empty                          shift and go to state 282
    fieldList                      shift and go to state 285
    fieldListSequence              shift and go to state 363

state 349

    (102) fieldListSequence -> fieldListSequence SCOLON fieldList .

    KEY_END         reduce using rule 102 (fieldListSequence -> fieldListSequence SCOLON fieldList .)
    SCOLON          reduce using rule 102 (fieldListSequence -> fieldListSequence SCOLON fieldList .)


state 350

    (104) fieldList -> identList COLON type .

    KEY_END         reduce using rule 104 (fieldList -> identList COLON type .)
    SCOLON          reduce using rule 104 (fieldList -> identList COLON type .)


state 351

    (95) arrayType -> KEY_ARRAY length comass KEY_OF . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 218
    KEY_INTEGER     shift and go to state 217
    KEY_BOOLEAN     shift and go to state 222
    KEY_CHAR        shift and go to state 214
    KEY_STRING      shift and go to state 221
    KEY_REAL        shift and go to state 226
    KEY_SET         shift and go to state 213
    KEY_ARRAY       shift and go to state 220
    KEY_RECORD      shift and go to state 215
    KEY_POINTER     shift and go to state 219

    type                           shift and go to state 364
    pointerType                    shift and go to state 227
    arrayType                      shift and go to state 224
    recordType                     shift and go to state 225
    varType                        shift and go to state 216

state 352

    (96) comass -> comass COMMA . length
    (98) length -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 289
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    length                         shift and go to state 365
    number                         shift and go to state 108
    designator                     shift and go to state 121

state 353

    (115) formalss -> formalss SCOLON fpSection .

    RRB             reduce using rule 115 (formalss -> formalss SCOLON fpSection .)
    SCOLON          reduce using rule 115 (formalss -> formalss SCOLON fpSection .)


state 354

    (118) fps -> fps COMMA IDENT .

    COLON           reduce using rule 118 (fps -> fps COMMA IDENT .)
    COMMA           reduce using rule 118 (fps -> fps COMMA IDENT .)


state 355

    (117) fpSection -> IDENT fps COLON type .

    RRB             reduce using rule 117 (fpSection -> IDENT fps COLON type .)
    SCOLON          reduce using rule 117 (fpSection -> IDENT fps COLON type .)


state 356

    (154) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment . RRB KEY_BEGIN statementSequence KEY_END

    RRB             shift and go to state 366


state 357

    (144) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (121) statement -> . assignment
    (122) statement -> . procedureCall
    (123) statement -> . ifStatement
    (124) statement -> . switchStatement
    (125) statement -> . whileStatement
    (126) statement -> . forStatement
    (127) statement -> . doWhileStatement
    (128) statement -> . KEY_EXIT
    (129) statement -> . KEY_RETURN expression
    (130) statement -> . KEY_RETURN
    (131) statement -> . ioStatement
    (132) statement -> . fileStatement
    (133) statement -> . KEY_BREAK
    (134) statement -> . KEY_CONTINUE
    (135) statement -> . empty
    (136) statement -> . memoryalloc
    (137) statement -> . setStatement
    (138) assignment -> . designator ASSIGN expression
    (142) procedureCall -> . designator actualParameters
    (143) procedureCall -> . designator
    (144) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (148) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (153) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (154) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (155) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (156) ioStatement -> . KEY_WRITE LRB expression RRB
    (157) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (158) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (159) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (160) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (161) ioStatement -> . KEY_WRITELN LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB RRB
    (163) ioStatement -> . KEY_READ LRB expression RRB
    (164) ioStatement -> . KEY_READINT LRB expression RRB
    (165) ioStatement -> . KEY_READREAL LRB expression RRB
    (166) ioStatement -> . KEY_READCHAR LRB expression RRB
    (167) ioStatement -> . KEY_READBOOL LRB expression RRB
    (168) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (169) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (170) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (171) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (172) empty -> .
    (141) memoryalloc -> . KEY_NEW LRB designator RRB
    (139) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (140) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (55) designator -> . qualident designator2
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 367
    KEY_EXIT        shift and go to state 28
    KEY_RETURN      shift and go to state 47
    KEY_BREAK       shift and go to state 67
    KEY_CONTINUE    shift and go to state 33
    KEY_IF          shift and go to state 45
    KEY_SWITCH      shift and go to state 58
    KEY_WHILE       shift and go to state 56
    KEY_FOR         shift and go to state 27
    KEY_DO          shift and go to state 55
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 34
    KEY_WRITEREAL   shift and go to state 44
    KEY_WRITECHAR   shift and go to state 63
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 40
    KEY_READ        shift and go to state 51
    KEY_READINT     shift and go to state 54
    KEY_READREAL    shift and go to state 35
    KEY_READCHAR    shift and go to state 32
    KEY_READBOOL    shift and go to state 65
    KEY_FCLOSE      shift and go to state 60
    KEY_FPRINTF     shift and go to state 42
    KEY_FREAD       shift and go to state 48
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_NEW         shift and go to state 31
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    whileStatement                 shift and go to state 50
    qualident                      shift and go to state 26
    ifStatement                    shift and go to state 30
    identdef                       shift and go to state 52
    procedureCall                  shift and go to state 57
    ioStatement                    shift and go to state 59
    designator                     shift and go to state 64
    statement                      shift and go to state 39
    empty                          shift and go to state 61
    fileStatement                  shift and go to state 62
    switchStatement                shift and go to state 37
    doWhileStatement               shift and go to state 43
    assignment                     shift and go to state 41
    forStatement                   shift and go to state 46
    memoryalloc                    shift and go to state 66
    setStatement                   shift and go to state 49

state 358

    (146) ifss -> ifss KEY_ELSEIF expression . KEY_THEN statementSequence

    KEY_THEN        shift and go to state 368


state 359

    (171) fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER . RRB

    RRB             shift and go to state 369


state 360

    (168) fileStatement -> identdef EQUAL KEY_FOPEN LRB string COMMA char . RRB

    RRB             shift and go to state 370


state 361

    (152) case -> KEY_CASE expression COLON statementSequence .
    (15) statementSequence -> statementSequence . statement SCOLON
    (121) statement -> . assignment
    (122) statement -> . procedureCall
    (123) statement -> . ifStatement
    (124) statement -> . switchStatement
    (125) statement -> . whileStatement
    (126) statement -> . forStatement
    (127) statement -> . doWhileStatement
    (128) statement -> . KEY_EXIT
    (129) statement -> . KEY_RETURN expression
    (130) statement -> . KEY_RETURN
    (131) statement -> . ioStatement
    (132) statement -> . fileStatement
    (133) statement -> . KEY_BREAK
    (134) statement -> . KEY_CONTINUE
    (135) statement -> . empty
    (136) statement -> . memoryalloc
    (137) statement -> . setStatement
    (138) assignment -> . designator ASSIGN expression
    (142) procedureCall -> . designator actualParameters
    (143) procedureCall -> . designator
    (144) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (148) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (153) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (154) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (155) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (156) ioStatement -> . KEY_WRITE LRB expression RRB
    (157) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (158) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (159) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (160) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (161) ioStatement -> . KEY_WRITELN LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB RRB
    (163) ioStatement -> . KEY_READ LRB expression RRB
    (164) ioStatement -> . KEY_READINT LRB expression RRB
    (165) ioStatement -> . KEY_READREAL LRB expression RRB
    (166) ioStatement -> . KEY_READCHAR LRB expression RRB
    (167) ioStatement -> . KEY_READBOOL LRB expression RRB
    (168) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (169) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (170) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (171) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (172) empty -> .
    (141) memoryalloc -> . KEY_NEW LRB designator RRB
    (139) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (140) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (55) designator -> . qualident designator2
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident

    KEY_CASE        reduce using rule 152 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_ELSE        reduce using rule 152 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_END         reduce using rule 152 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_EXIT        shift and go to state 28
    KEY_RETURN      shift and go to state 47
    KEY_BREAK       shift and go to state 67
    KEY_CONTINUE    shift and go to state 33
    KEY_IF          shift and go to state 45
    KEY_SWITCH      shift and go to state 58
    KEY_WHILE       shift and go to state 56
    KEY_FOR         shift and go to state 27
    KEY_DO          shift and go to state 55
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 34
    KEY_WRITEREAL   shift and go to state 44
    KEY_WRITECHAR   shift and go to state 63
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 40
    KEY_READ        shift and go to state 51
    KEY_READINT     shift and go to state 54
    KEY_READREAL    shift and go to state 35
    KEY_READCHAR    shift and go to state 32
    KEY_READBOOL    shift and go to state 65
    KEY_FCLOSE      shift and go to state 60
    KEY_FPRINTF     shift and go to state 42
    KEY_FREAD       shift and go to state 48
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_NEW         shift and go to state 31
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    whileStatement                 shift and go to state 50
    qualident                      shift and go to state 26
    ifStatement                    shift and go to state 30
    identdef                       shift and go to state 52
    procedureCall                  shift and go to state 57
    switchStatement                shift and go to state 37
    designator                     shift and go to state 64
    statement                      shift and go to state 39
    empty                          shift and go to state 61
    fileStatement                  shift and go to state 62
    ioStatement                    shift and go to state 59
    doWhileStatement               shift and go to state 43
    assignment                     shift and go to state 41
    forStatement                   shift and go to state 46
    memoryalloc                    shift and go to state 66
    setStatement                   shift and go to state 49

state 362

    (148) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
