Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    KEY_STRING      reduce using rule 66 (mulOperator -> MULTIPLY .)
    KEY_REAL        reduce using rule 66 (mulOperator -> MULTIPLY .)
    KEY_SET         reduce using rule 66 (mulOperator -> MULTIPLY .)
    VINTEGER        reduce using rule 66 (mulOperator -> MULTIPLY .)
    VREAL           reduce using rule 66 (mulOperator -> MULTIPLY .)
    VCHAR           reduce using rule 66 (mulOperator -> MULTIPLY .)
    VSTRING         reduce using rule 66 (mulOperator -> MULTIPLY .)
    LCB             reduce using rule 66 (mulOperator -> MULTIPLY .)
    IDENT           reduce using rule 66 (mulOperator -> MULTIPLY .)
    AT              reduce using rule 66 (mulOperator -> MULTIPLY .)


state 213

    (22) simpleExpression -> MINUS term simpless .
    (23) simpless -> simpless . addOperator term
    (70) addOperator -> . PLUS
    (71) addOperator -> . MINUS
    (72) addOperator -> . OR

    EQUAL           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    NEQUAL          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    LT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    LTEQ            reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    GT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    GTEQ            reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IN          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IS          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RRB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_THEN        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_DO          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RSB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    COMMA           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_OF          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_END         reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    SCOLON          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_WHILE       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_ELSE        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_ELSEIF      reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    OR              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    RCB             reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_EXIT        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_RETURN      reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_BREAK       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_CONTINUE    reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_IF          reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_SWITCH      reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_FOR         reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_WRITE       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_WRITEINT    reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_WRITEREAL   reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_WRITELN     reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_READ        reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_FCLOSE      reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_FPRINTF     reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_FREAD       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    IDENT           reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    AT              reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    KEY_BEGIN       reduce using rule 22 (simpleExpression -> MINUS term simpless .)
    PLUS            shift and go to state 201
    MINUS           shift and go to state 203

  ! OR              [ shift and go to state 204 ]

    addOperator                    shift and go to state 202

state 214

    (152) ioStatement -> KEY_WRITELN LRB expression RRB .

    KEY_END         reduce using rule 152 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    SCOLON          reduce using rule 152 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    KEY_WHILE       reduce using rule 152 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    KEY_ELSE        reduce using rule 152 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    KEY_ELSEIF      reduce using rule 152 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    OR              reduce using rule 152 (ioStatement -> KEY_WRITELN LRB expression RRB .)


state 215

    (137) ifStatement -> KEY_IF expression KEY_THEN statementSequence . ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> KEY_IF expression KEY_THEN statementSequence . ifss KEY_END
    (15) statementSequence -> statementSequence . SCOLON statement
    (139) ifss -> . ifss KEY_ELSEIF expression KEY_THEN statementSequence
    (140) ifss -> . empty
    (158) empty -> .

    SCOLON          shift and go to state 110
    KEY_ELSE        reduce using rule 158 (empty -> .)
    KEY_END         reduce using rule 158 (empty -> .)
    KEY_ELSEIF      reduce using rule 158 (empty -> .)

    empty                          shift and go to state 253
    ifss                           shift and go to state 254

state 216

    (157) fileStatement -> KEY_FREAD LRB identdef COMMA . identdef COMMA VINTEGER RRB
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    IDENT           shift and go to state 35
    AT              shift and go to state 42

    identdef                       shift and go to state 255

state 217

    (153) ioStatement -> KEY_READ LRB expression RRB .

    KEY_END         reduce using rule 153 (ioStatement -> KEY_READ LRB expression RRB .)
    SCOLON          reduce using rule 153 (ioStatement -> KEY_READ LRB expression RRB .)
    KEY_WHILE       reduce using rule 153 (ioStatement -> KEY_READ LRB expression RRB .)
    KEY_ELSE        reduce using rule 153 (ioStatement -> KEY_READ LRB expression RRB .)
    KEY_ELSEIF      reduce using rule 153 (ioStatement -> KEY_READ LRB expression RRB .)
    OR              reduce using rule 153 (ioStatement -> KEY_READ LRB expression RRB .)


state 218

    (149) ioStatement -> KEY_WRITE LRB expression RRB .

    KEY_END         reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    SCOLON          reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    KEY_WHILE       reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    KEY_ELSE        reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    KEY_ELSEIF      reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    OR              reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)


state 219

    (62) expList -> expList COMMA . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 76
    MINUS           shift and go to state 90
    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    designator                     shift and go to state 75
    term                           shift and go to state 68
    identdef                       shift and go to state 78
    string                         shift and go to state 70
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    expression                     shift and go to state 256
    set                            shift and go to state 81
    simpleExpression               shift and go to state 82
    qualident                      shift and go to state 38

state 220

    (64) actualParameters -> LRB expList RRB .

    MULTIPLY        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    DIVIDE          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    MODULUS         reduce using rule 64 (actualParameters -> LRB expList RRB .)
    AND             reduce using rule 64 (actualParameters -> LRB expList RRB .)
    PLUS            reduce using rule 64 (actualParameters -> LRB expList RRB .)
    MINUS           reduce using rule 64 (actualParameters -> LRB expList RRB .)
    OR              reduce using rule 64 (actualParameters -> LRB expList RRB .)
    EQUAL           reduce using rule 64 (actualParameters -> LRB expList RRB .)
    NEQUAL          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    LT              reduce using rule 64 (actualParameters -> LRB expList RRB .)
    LTEQ            reduce using rule 64 (actualParameters -> LRB expList RRB .)
    GT              reduce using rule 64 (actualParameters -> LRB expList RRB .)
    GTEQ            reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_IN          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_IS          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_BEGIN       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_THEN        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_DO          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_END         reduce using rule 64 (actualParameters -> LRB expList RRB .)
    SCOLON          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_WHILE       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_ELSE        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_ELSEIF      reduce using rule 64 (actualParameters -> LRB expList RRB .)
    RRB             reduce using rule 64 (actualParameters -> LRB expList RRB .)
    COMMA           reduce using rule 64 (actualParameters -> LRB expList RRB .)
    RSB             reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_OF          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    RCB             reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_EXIT        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_RETURN      reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_BREAK       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_CONTINUE    reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_IF          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_SWITCH      reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_FOR         reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_WRITE       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_WRITEINT    reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_WRITEREAL   reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_WRITELN     reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_READ        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_FCLOSE      reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_FPRINTF     reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_FREAD       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    IDENT           reduce using rule 64 (actualParameters -> LRB expList RRB .)
    AT              reduce using rule 64 (actualParameters -> LRB expList RRB .)


state 221

    (151) ioStatement -> KEY_WRITEREAL LRB expression RRB .

    KEY_END         reduce using rule 151 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)
    SCOLON          reduce using rule 151 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)
    KEY_WHILE       reduce using rule 151 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)
    KEY_ELSE        reduce using rule 151 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)
    KEY_ELSEIF      reduce using rule 151 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)
    OR              reduce using rule 151 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)


state 222

    (146) whileStatement -> KEY_WHILE expression KEY_DO KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_DO KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (151) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (152) ioStatement -> . KEY_WRITELN LRB expression RRB
    (153) ioStatement -> . KEY_READ LRB expression RRB
    (154) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (155) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (156) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (157) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (158) empty -> .
    (53) designator -> . qualident designator2
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 44
    KEY_RETURN      shift and go to state 48
    KEY_BREAK       shift and go to state 43
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 24
    KEY_SWITCH      shift and go to state 21
    KEY_WHILE       shift and go to state 34
    KEY_FOR         shift and go to state 36
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 16
    KEY_WRITEREAL   shift and go to state 31
    KEY_WRITELN     shift and go to state 22
    KEY_READ        shift and go to state 27
    KEY_FCLOSE      shift and go to state 37
    KEY_FPRINTF     shift and go to state 20
    KEY_FREAD       shift and go to state 26
    KEY_END         reduce using rule 158 (empty -> .)
    SCOLON          reduce using rule 158 (empty -> .)
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    forStatement                   shift and go to state 15
    identdef                       shift and go to state 41
    whileStatement                 shift and go to state 32
    doWhileStatement               shift and go to state 19
    qualident                      shift and go to state 38
    fileStatement                  shift and go to state 23
    assignment                     shift and go to state 25
    ioStatement                    shift and go to state 17
    statement                      shift and go to state 28
    statementSequence              shift and go to state 257
    ifStatement                    shift and go to state 40
    designator                     shift and go to state 30
    procedureCall                  shift and go to state 47
    switchStatement                shift and go to state 39
    empty                          shift and go to state 33

state 223

    (147) forStatement -> KEY_FOR LRB assignment SCOLON . expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 76
    MINUS           shift and go to state 90
    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    designator                     shift and go to state 75
    identdef                       shift and go to state 78
    expression                     shift and go to state 258
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    string                         shift and go to state 70
    set                            shift and go to state 81
    simpleExpression               shift and go to state 82
    qualident                      shift and go to state 38
    term                           shift and go to state 68

state 224

    (155) fileStatement -> KEY_FCLOSE LRB identdef RRB .

    SCOLON          reduce using rule 155 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)
    KEY_ELSE        reduce using rule 155 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)
    KEY_END         reduce using rule 155 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)
    KEY_ELSEIF      reduce using rule 155 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)
    KEY_WHILE       reduce using rule 155 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)
    OR              reduce using rule 155 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)


state 225

    (56) designator2 -> designator LRB qualident . RRB

    RRB             shift and go to state 259


state 226

    (55) designator2 -> designator2 LSB expList . RSB
    (62) expList -> expList . COMMA expression

    RSB             shift and go to state 260
    COMMA           shift and go to state 219


state 227

    (54) designator2 -> designator2 DOT identdef .

    DOT             reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    LSB             reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    ASSIGN          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    LRB             reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_END         reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    SCOLON          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_WHILE       reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    MULTIPLY        reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    DIVIDE          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    MODULUS         reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    AND             reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    PLUS            reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    MINUS           reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    OR              reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    EQUAL           reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    NEQUAL          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    LT              reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    LTEQ            reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    GT              reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    GTEQ            reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_IN          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_IS          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_BEGIN       reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_THEN        reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_DO          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_ELSE        reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_ELSEIF      reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    RRB             reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    COMMA           reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    RSB             reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_OF          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    RCB             reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_EXIT        reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_RETURN      reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_BREAK       reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_CONTINUE    reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_IF          reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_SWITCH      reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_FOR         reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_WRITE       reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_WRITEINT    reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_WRITEREAL   reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_WRITELN     reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_READ        reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_FCLOSE      reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_FPRINTF     reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    KEY_FREAD       reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    IDENT           reduce using rule 54 (designator2 -> designator2 DOT identdef .)
    AT              reduce using rule 54 (designator2 -> designator2 DOT identdef .)


state 228

    (154) fileStatement -> identdef EQUAL KEY_FOPEN LRB . string COMMA char RRB
    (49) string -> . VSTRING

    VSTRING         shift and go to state 88

    string                         shift and go to state 261

state 229

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .

    $end            reduce using rule 1 (module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .)


state 230

    (17) constantDeclaration -> IDENT ASSIGN expression .

    SCOLON          reduce using rule 17 (constantDeclaration -> IDENT ASSIGN expression .)


state 231

    (111) formalParameters -> LRB FPSection . formalss RRB
    (113) formalss -> . formalss SCOLON FPSection
    (114) formalss -> . empty
    (158) empty -> .

    RRB             reduce using rule 158 (empty -> .)
    SCOLON          reduce using rule 158 (empty -> .)

    formalss                       shift and go to state 262
    empty                          shift and go to state 263

state 232

    (112) formalParameters -> LRB RRB .

    COLON           reduce using rule 112 (formalParameters -> LRB RRB .)
    SCOLON          reduce using rule 112 (formalParameters -> LRB RRB .)


state 233

    (115) FPSection -> IDENT . FPs COLON type
    (116) FPs -> . FPs COMMA IDENT
    (117) FPs -> . empty
    (158) empty -> .

    COLON           reduce using rule 158 (empty -> .)
    COMMA           reduce using rule 158 (empty -> .)

    FPs                            shift and go to state 265
    empty                          shift and go to state 264

state 234

    (109) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON . type
    (82) type -> . IDENT
    (83) type -> . varType
    (84) type -> . arrayType
    (85) type -> . recordType
    (86) type -> . pointerType
    (87) varType -> . KEY_INTEGER
    (88) varType -> . KEY_BOOLEAN
    (89) varType -> . KEY_CHAR
    (90) varType -> . KEY_STRING
    (91) varType -> . KEY_REAL
    (92) varType -> . KEY_SET
    (93) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (97) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (98) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (106) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 181
    KEY_INTEGER     shift and go to state 187
    KEY_BOOLEAN     shift and go to state 185
    KEY_CHAR        shift and go to state 190
    KEY_STRING      shift and go to state 183
    KEY_REAL        shift and go to state 192
    KEY_SET         shift and go to state 184
    KEY_ARRAY       shift and go to state 188
    KEY_RECORD      shift and go to state 189
    KEY_POINTER     shift and go to state 180

    recordType                     shift and go to state 191
    arrayType                      shift and go to state 186
    type                           shift and go to state 266
    pointerType                    shift and go to state 182
    varType                        shift and go to state 193

state 235

    (118) procedureBody -> declarationSequence KEY_BEGIN . statementSequence KEY_END
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_DO KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (151) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (152) ioStatement -> . KEY_WRITELN LRB expression RRB
    (153) ioStatement -> . KEY_READ LRB expression RRB
    (154) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (155) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (156) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
