Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    LRB             reduce using rule 70 (mulOperator -> DIVIDE .)
    NOT             reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_ABS         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_CHR         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_ORD         reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_INTEGER     reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_BOOLEAN     reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_CHAR        reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_STRING      reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_REAL        reduce using rule 70 (mulOperator -> DIVIDE .)
    KEY_SET         reduce using rule 70 (mulOperator -> DIVIDE .)
    VINTEGER        reduce using rule 70 (mulOperator -> DIVIDE .)
    VREAL           reduce using rule 70 (mulOperator -> DIVIDE .)
    VBOOLEAN        reduce using rule 70 (mulOperator -> DIVIDE .)
    VCHAR           reduce using rule 70 (mulOperator -> DIVIDE .)
    VSTRING         reduce using rule 70 (mulOperator -> DIVIDE .)
    LCB             reduce using rule 70 (mulOperator -> DIVIDE .)
    IDENT           reduce using rule 70 (mulOperator -> DIVIDE .)
    AT              reduce using rule 70 (mulOperator -> DIVIDE .)


state 274

    (26) termss -> termss mulOperator . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    designator                     shift and go to state 106
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 321
    number                         shift and go to state 95
    identdef                       shift and go to state 111
    set                            shift and go to state 121

state 275

    (47) factor -> KEY_CHR LRB factor . RRB
    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (173) empty -> .

  ! shift/reduce conflict for RRB resolved as shift
    RRB             shift and go to state 322
    MULTIPLY        reduce using rule 173 (empty -> .)
    DIVIDE          reduce using rule 173 (empty -> .)
    MODULUS         reduce using rule 173 (empty -> .)
    AND             reduce using rule 173 (empty -> .)
    PLUS            reduce using rule 173 (empty -> .)
    MINUS           reduce using rule 173 (empty -> .)
    OR              reduce using rule 173 (empty -> .)
    EQUAL           reduce using rule 173 (empty -> .)
    NEQUAL          reduce using rule 173 (empty -> .)
    LT              reduce using rule 173 (empty -> .)
    LTEQ            reduce using rule 173 (empty -> .)
    GT              reduce using rule 173 (empty -> .)
    GTEQ            reduce using rule 173 (empty -> .)
    KEY_IN          reduce using rule 173 (empty -> .)
    KEY_IS          reduce using rule 173 (empty -> .)

  ! RRB             [ reduce using rule 173 (empty -> .) ]

    empty                          shift and go to state 208
    termss                         shift and go to state 209

state 276

    (142) memoryalloc -> KEY_NEW LRB designator RRB .

    SCOLON          reduce using rule 142 (memoryalloc -> KEY_NEW LRB designator RRB .)


state 277

    (167) ioStatement -> KEY_READCHAR LRB expression RRB .

    SCOLON          reduce using rule 167 (ioStatement -> KEY_READCHAR LRB expression RRB .)


state 278

    (157) ioStatement -> KEY_WRITE LRB expression RRB .

    SCOLON          reduce using rule 157 (ioStatement -> KEY_WRITE LRB expression RRB .)


state 279

    (158) ioStatement -> KEY_WRITEINT LRB expression RRB .

    SCOLON          reduce using rule 158 (ioStatement -> KEY_WRITEINT LRB expression RRB .)


state 280

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END . KEY_WHILE expression

    KEY_WHILE       shift and go to state 323


state 281

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB . string COMMA char RRB
    (53) string -> . VSTRING

    VSTRING         shift and go to state 105

    string                         shift and go to state 324

state 282

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case . casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN case . casess KEY_END
    (151) casess -> . case casess
    (152) casess -> . empty
    (153) case -> . KEY_CASE expression COLON statementSequence
    (173) empty -> .

    KEY_CASE        shift and go to state 283
    KEY_ELSE        reduce using rule 173 (empty -> .)
    KEY_END         reduce using rule 173 (empty -> .)

    empty                          shift and go to state 327
    casess                         shift and go to state 325
    case                           shift and go to state 326

state 283

    (153) case -> KEY_CASE . expression COLON statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 328
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 284

    (172) fileStatement -> KEY_FREAD LRB identdef COMMA . identdef COMMA VINTEGER RRB
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 75
    AT              shift and go to state 69

    identdef                       shift and go to state 329

state 285

    (159) ioStatement -> KEY_WRITEREAL LRB expression RRB .

    SCOLON          reduce using rule 159 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)


state 286

    (160) ioStatement -> KEY_WRITECHAR LRB expression RRB .

    SCOLON          reduce using rule 160 (ioStatement -> KEY_WRITECHAR LRB expression RRB .)


state 287

    (65) expList -> expList COMMA . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 330
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 288

    (67) actualParameters -> LRB expList RRB .

    MULTIPLY        reduce using rule 67 (actualParameters -> LRB expList RRB .)
    DIVIDE          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    MODULUS         reduce using rule 67 (actualParameters -> LRB expList RRB .)
    AND             reduce using rule 67 (actualParameters -> LRB expList RRB .)
    PLUS            reduce using rule 67 (actualParameters -> LRB expList RRB .)
    MINUS           reduce using rule 67 (actualParameters -> LRB expList RRB .)
    OR              reduce using rule 67 (actualParameters -> LRB expList RRB .)
    EQUAL           reduce using rule 67 (actualParameters -> LRB expList RRB .)
    NEQUAL          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    LT              reduce using rule 67 (actualParameters -> LRB expList RRB .)
    LTEQ            reduce using rule 67 (actualParameters -> LRB expList RRB .)
    GT              reduce using rule 67 (actualParameters -> LRB expList RRB .)
    GTEQ            reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_IN          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_IS          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_BEGIN       reduce using rule 67 (actualParameters -> LRB expList RRB .)
    SCOLON          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_THEN        reduce using rule 67 (actualParameters -> LRB expList RRB .)
    COLON           reduce using rule 67 (actualParameters -> LRB expList RRB .)
    RRB             reduce using rule 67 (actualParameters -> LRB expList RRB .)
    COMMA           reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_OF          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    RSB             reduce using rule 67 (actualParameters -> LRB expList RRB .)
    RCB             reduce using rule 67 (actualParameters -> LRB expList RRB .)


state 289

    (164) ioStatement -> KEY_READ LRB expression RRB .

    SCOLON          reduce using rule 164 (ioStatement -> KEY_READ LRB expression RRB .)


state 290

    (58) designator2 -> designator2 DOT identdef .

    DOT             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LSB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    ASSIGN          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LRB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    SCOLON          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MULTIPLY        reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    DIVIDE          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MODULUS         reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    AND             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    PLUS            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MINUS           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    OR              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    EQUAL           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    NEQUAL          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LT              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LTEQ            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    GT              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    GTEQ            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_IN          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_IS          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_BEGIN       reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_THEN        reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    COLON           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RRB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    COMMA           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_OF          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RSB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RCB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)


state 291

    (59) designator2 -> designator2 LSB expList . RSB
    (65) expList -> expList . COMMA expression

    RSB             shift and go to state 331
    COMMA           shift and go to state 287


state 292

    (166) ioStatement -> KEY_READREAL LRB expression RRB .

    SCOLON          reduce using rule 166 (ioStatement -> KEY_READREAL LRB expression RRB .)


state 293

    (170) fileStatement -> KEY_FCLOSE LRB identdef RRB .

    SCOLON          reduce using rule 170 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)


state 294

    (162) ioStatement -> KEY_WRITELN LRB expression RRB .

    SCOLON          reduce using rule 162 (ioStatement -> KEY_WRITELN LRB expression RRB .)


state 295

    (171) fileStatement -> KEY_FPRINTF LRB identdef COMMA . string RRB
    (53) string -> . VSTRING

    VSTRING         shift and go to state 105

    string                         shift and go to state 332

state 296

    (168) ioStatement -> KEY_READBOOL LRB expression RRB .

    SCOLON          reduce using rule 168 (ioStatement -> KEY_READBOOL LRB expression RRB .)


state 297

    (141) setStatement -> KEY_DEL LRB qualident COMMA . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 333
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 298

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence . ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF expression KEY_THEN statementSequence . ifss KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (147) ifss -> . ifss KEY_ELSEIF expression KEY_THEN statementSequence
    (148) ifss -> . empty
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (173) empty -> .
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (170) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (171) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 61
    KEY_RETURN      shift and go to state 37
    KEY_BREAK       shift and go to state 70
    KEY_CONTINUE    shift and go to state 58
    KEY_ELSE        reduce using rule 173 (empty -> .)
    KEY_END         reduce using rule 173 (empty -> .)
    KEY_ELSEIF      reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_IF          shift and go to state 72
    KEY_SWITCH      shift and go to state 46
    KEY_WHILE       shift and go to state 34
    KEY_FOR         shift and go to state 32
    KEY_DO          shift and go to state 43
    KEY_WRITE       shift and go to state 41
    KEY_WRITEINT    shift and go to state 42
    KEY_WRITEREAL   shift and go to state 49
    KEY_WRITECHAR   shift and go to state 50
    KEY_WRITEBOOL   shift and go to state 33
    KEY_WRITELN     shift and go to state 64
    KEY_READ        shift and go to state 54
    KEY_READINT     shift and go to state 74
    KEY_READREAL    shift and go to state 59
    KEY_READCHAR    shift and go to state 39
    KEY_READBOOL    shift and go to state 67
    KEY_FCLOSE      shift and go to state 60
    KEY_FPRINTF     shift and go to state 65
    KEY_FREAD       shift and go to state 47
    KEY_NEW         shift and go to state 36
    KEY_ADD         shift and go to state 73
    KEY_DEL         shift and go to state 71
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    assignment                     shift and go to state 51
    designator                     shift and go to state 52
    memoryalloc                    shift and go to state 53
    fileStatement                  shift and go to state 31
    setStatement                   shift and go to state 55
    switchStatement                shift and go to state 35
    statement                      shift and go to state 56
    qualident                      shift and go to state 57
    whileStatement                 shift and go to state 38
    ifStatement                    shift and go to state 40
    ioStatement                    shift and go to state 62
    procedureCall                  shift and go to state 63
    identdef                       shift and go to state 44
    doWhileStatement               shift and go to state 45
    forStatement                   shift and go to state 66
    empty                          shift and go to state 334
    ifss                           shift and go to state 335

state 299

    (140) setStatement -> KEY_ADD LRB qualident COMMA . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 336
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 300

    (165) ioStatement -> KEY_READINT LRB expression RRB .

    SCOLON          reduce using rule 165 (ioStatement -> KEY_READINT LRB expression RRB .)


state 301

    (109) pointerType -> KEY_POINTER KEY_TO type .

    SCOLON          reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)
    KEY_END         reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)
    RRB             reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)


state 302

    (105) fieldList -> identList COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 166
    KEY_INTEGER     shift and go to state 163
    KEY_BOOLEAN     shift and go to state 159
    KEY_CHAR        shift and go to state 168
    KEY_STRING      shift and go to state 165
    KEY_REAL        shift and go to state 167
    KEY_SET         shift and go to state 158
    KEY_ARRAY       shift and go to state 164
    KEY_RECORD      shift and go to state 160
    KEY_POINTER     shift and go to state 156

    type                           shift and go to state 337
