Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
    KEY_EXIT        reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_RETURN      reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_BREAK       reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_CONTINUE    reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_IF          reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_SWITCH      reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_FOR         reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_DO          reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_WRITE       reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_WRITELN     reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_READ        reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_FCLOSE      reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_FPRINTF     reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    KEY_FREAD       reduce using rule 55 (designator2 -> designator2 DOT identdef .)
    IDENT           reduce using rule 55 (designator2 -> designator2 DOT identdef .)


state 198

    (56) designator2 -> designator2 LSB expList . RSB
    (62) expList -> expList . COMMA expression

    RSB             shift and go to state 227
    COMMA           shift and go to state 205


state 199

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .

    $end            reduce using rule 1 (module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT .)


state 200

    (150) ioStatement -> KEY_WRITELN LRB expression RRB .

    KEY_END         reduce using rule 150 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    SCOLON          reduce using rule 150 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    KEY_ELSE        reduce using rule 150 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    KEY_ELSEIF      reduce using rule 150 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    OR              reduce using rule 150 (ioStatement -> KEY_WRITELN LRB expression RRB .)
    KEY_WHILE       reduce using rule 150 (ioStatement -> KEY_WRITELN LRB expression RRB .)


state 201

    (146) whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence . KEY_END
    (15) statementSequence -> statementSequence . SCOLON statement

    KEY_END         shift and go to state 228
    SCOLON          shift and go to state 92


state 202

    (149) ioStatement -> KEY_WRITE LRB expression RRB .

    KEY_END         reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    SCOLON          reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    KEY_ELSE        reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    KEY_ELSEIF      reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    OR              reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)
    KEY_WHILE       reduce using rule 149 (ioStatement -> KEY_WRITE LRB expression RRB .)


state 203

    (154) fileStatement -> KEY_FPRINTF LRB identdef COMMA . string RRB
    (49) string -> . VSTRING

    VSTRING         shift and go to state 72

    string                         shift and go to state 229

state 204

    (64) actualParameters -> LRB expList RRB .

    KEY_END         reduce using rule 64 (actualParameters -> LRB expList RRB .)
    SCOLON          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_WHILE       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_ELSE        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_ELSEIF      reduce using rule 64 (actualParameters -> LRB expList RRB .)
    OR              reduce using rule 64 (actualParameters -> LRB expList RRB .)
    MULTIPLY        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    DIVIDE          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    MODULUS         reduce using rule 64 (actualParameters -> LRB expList RRB .)
    AND             reduce using rule 64 (actualParameters -> LRB expList RRB .)
    PLUS            reduce using rule 64 (actualParameters -> LRB expList RRB .)
    MINUS           reduce using rule 64 (actualParameters -> LRB expList RRB .)
    EQUAL           reduce using rule 64 (actualParameters -> LRB expList RRB .)
    NEQUAL          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    LT              reduce using rule 64 (actualParameters -> LRB expList RRB .)
    LTEQ            reduce using rule 64 (actualParameters -> LRB expList RRB .)
    GT              reduce using rule 64 (actualParameters -> LRB expList RRB .)
    GTEQ            reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_IN          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_IS          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_THEN        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_BEGIN       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    COMMA           reduce using rule 64 (actualParameters -> LRB expList RRB .)
    RRB             reduce using rule 64 (actualParameters -> LRB expList RRB .)
    RSB             reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_OF          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    RCB             reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_EXIT        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_RETURN      reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_BREAK       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_CONTINUE    reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_IF          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_SWITCH      reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_FOR         reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_DO          reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_WRITE       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_WRITELN     reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_READ        reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_FCLOSE      reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_FPRINTF     reduce using rule 64 (actualParameters -> LRB expList RRB .)
    KEY_FREAD       reduce using rule 64 (actualParameters -> LRB expList RRB .)
    IDENT           reduce using rule 64 (actualParameters -> LRB expList RRB .)


state 205

    (62) expList -> expList COMMA . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    set                            shift and go to state 71
    string                         shift and go to state 69
    expression                     shift and go to state 230
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82

state 206

    (152) fileStatement -> identdef EQUAL KEY_FOPEN LRB . string COMMA char RRB
    (49) string -> . VSTRING

    VSTRING         shift and go to state 72

    string                         shift and go to state 231

state 207

    (148) doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .

    SCOLON          reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    KEY_ELSE        reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    KEY_END         reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    KEY_ELSEIF      reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    KEY_WHILE       reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)
    OR              reduce using rule 148 (doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression .)


state 208

    (145) case -> KEY_CASE . COLON expression statementSequence

    COLON           shift and go to state 232


state 209

    (141) switchStatement -> KEY_SWITCH expression KEY_BEGIN case . casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH expression KEY_BEGIN case . casess KEY_END
    (143) casess -> . casess OR case
    (144) casess -> . empty
    (156) empty -> .

    KEY_ELSE        reduce using rule 156 (empty -> .)
    KEY_END         reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)

    empty                          shift and go to state 234
    casess                         shift and go to state 233

state 210

    (17) constantDeclaration -> IDENT ASSIGN expression .

    SCOLON          reduce using rule 17 (constantDeclaration -> IDENT ASSIGN expression .)


state 211

    (93) arrayType -> KEY_ARRAY length . comass KEY_OF type
    (94) comass -> . comass COMMA length
    (95) comass -> . empty
    (156) empty -> .

    KEY_OF          reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)

    comass                         shift and go to state 235
    empty                          shift and go to state 236

state 212

    (96) length -> expression .

    KEY_OF          reduce using rule 96 (length -> expression .)
    COMMA           reduce using rule 96 (length -> expression .)


state 213

    (98) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (99) baseType -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    qualident                      shift and go to state 237
    baseType                       shift and go to state 238
    identdef                       shift and go to state 58

state 214

    (97) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (100) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 239
    SCOLON          shift and go to state 240


state 215

    (101) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 101 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 101 (fieldListSequence -> fieldList .)


state 216

    (102) fieldList -> identList . COLON type
    (104) identList -> identList . COMMA IDENT

    COLON           shift and go to state 241
    COMMA           shift and go to state 109


state 217

    (103) fieldList -> empty .

    KEY_END         reduce using rule 103 (fieldList -> empty .)
    SCOLON          reduce using rule 103 (fieldList -> empty .)


state 218

    (106) pointerType -> KEY_POINTER KEY_TO . type
    (82) type -> . IDENT
    (83) type -> . varType
    (84) type -> . arrayType
    (85) type -> . recordType
    (86) type -> . pointerType
    (87) varType -> . KEY_INTEGER
    (88) varType -> . KEY_BOOLEAN
    (89) varType -> . KEY_CHAR
    (90) varType -> . KEY_STRING
    (91) varType -> . KEY_REAL
    (92) varType -> . KEY_SET
    (93) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (97) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (98) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (106) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 161
    KEY_INTEGER     shift and go to state 167
    KEY_BOOLEAN     shift and go to state 172
    KEY_CHAR        shift and go to state 174
    KEY_STRING      shift and go to state 170
    KEY_REAL        shift and go to state 163
    KEY_SET         shift and go to state 171
    KEY_ARRAY       shift and go to state 162
    KEY_RECORD      shift and go to state 168
    KEY_POINTER     shift and go to state 173

    type                           shift and go to state 242
    recordType                     shift and go to state 169
    varType                        shift and go to state 164
    arrayType                      shift and go to state 166
    pointerType                    shift and go to state 165

state 219

    (147) forStatement -> KEY_FOR LRB assignment SCOLON expression . SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 243


state 220

    (140) ifss -> empty .

    KEY_ELSE        reduce using rule 140 (ifss -> empty .)
    KEY_END         reduce using rule 140 (ifss -> empty .)
    KEY_ELSEIF      reduce using rule 140 (ifss -> empty .)


state 221

    (137) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_END
    (139) ifss -> ifss . KEY_ELSEIF expression KEY_THEN statementSequence

    KEY_ELSE        shift and go to state 244
    KEY_END         shift and go to state 246
    KEY_ELSEIF      shift and go to state 245


state 222

    (23) simpless -> simpless addOperator term .

    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_END         reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WHILE       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_ELSE        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_ELSEIF      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_EXIT        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_RETURN      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BREAK       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_CONTINUE    reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IF          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_SWITCH      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FOR         reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_DO          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WRITE       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WRITELN     reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_READ        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FCLOSE      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FPRINTF     reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FREAD       reduce using rule 23 (simpless -> simpless addOperator term .)
    IDENT           reduce using rule 23 (simpless -> simpless addOperator term .)
    MULTIPLY        reduce using rule 23 (simpless -> simpless addOperator term .)


state 223

    (50) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 247


state 224

    (26) termss -> termss mulOperator factor .

    MULTIPLY        reduce using rule 26 (termss -> termss mulOperator factor .)
    DIVIDE          reduce using rule 26 (termss -> termss mulOperator factor .)
    MODULUS         reduce using rule 26 (termss -> termss mulOperator factor .)
    AND             reduce using rule 26 (termss -> termss mulOperator factor .)
    PLUS            reduce using rule 26 (termss -> termss mulOperator factor .)
    MINUS           reduce using rule 26 (termss -> termss mulOperator factor .)
    OR              reduce using rule 26 (termss -> termss mulOperator factor .)
    EQUAL           reduce using rule 26 (termss -> termss mulOperator factor .)
    NEQUAL          reduce using rule 26 (termss -> termss mulOperator factor .)
    LT              reduce using rule 26 (termss -> termss mulOperator factor .)
    LTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    GT              reduce using rule 26 (termss -> termss mulOperator factor .)
    GTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IN          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IS          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_THEN        reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_END         reduce using rule 26 (termss -> termss mulOperator factor .)
    SCOLON          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_WHILE       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_ELSE        reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_ELSEIF      reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_BEGIN       reduce using rule 26 (termss -> termss mulOperator factor .)
    COMMA           reduce using rule 26 (termss -> termss mulOperator factor .)
    RRB             reduce using rule 26 (termss -> termss mulOperator factor .)
    RSB             reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_OF          reduce using rule 26 (termss -> termss mulOperator factor .)
    RCB             reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_EXIT        reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_RETURN      reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_BREAK       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_CONTINUE    reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IF          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_SWITCH      reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_FOR         reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_DO          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_WRITE       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_WRITELN     reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_READ        reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_FCLOSE      reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_FPRINTF     reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_FREAD       reduce using rule 26 (termss -> termss mulOperator factor .)
    IDENT           reduce using rule 26 (termss -> termss mulOperator factor .)


state 225

    (155) fileStatement -> KEY_FREAD LRB identdef COMMA identdef . COMMA VINTEGER RRB

    COMMA           shift and go to state 248


state 226

    (57) designator2 -> designator LRB qualident RRB .

    DOT             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    LSB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    ASSIGN          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    LRB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_END         reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    SCOLON          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    MULTIPLY        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    DIVIDE          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    MODULUS         reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    AND             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    PLUS            reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    MINUS           reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    OR              reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    EQUAL           reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    NEQUAL          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    LT              reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    LTEQ            reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    GT              reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    GTEQ            reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_IN          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_IS          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_THEN        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_WHILE       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_ELSE        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_ELSEIF      reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_BEGIN       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    COMMA           reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    RRB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    RSB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_OF          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    RCB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_EXIT        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_RETURN      reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_BREAK       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_CONTINUE    reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_IF          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_SWITCH      reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_FOR         reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_DO          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_WRITE       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_WRITELN     reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_READ        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_FCLOSE      reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_FPRINTF     reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_FREAD       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    IDENT           reduce using rule 57 (designator2 -> designator LRB qualident RRB .)


state 227

    (56) designator2 -> designator2 LSB expList RSB .

    DOT             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    LSB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    ASSIGN          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    LRB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_END         reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    SCOLON          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    MULTIPLY        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    DIVIDE          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    MODULUS         reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    AND             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    PLUS            reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    MINUS           reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    OR              reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    EQUAL           reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    NEQUAL          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    LT              reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    LTEQ            reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    GT              reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    GTEQ            reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_IN          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_IS          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_THEN        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_WHILE       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_ELSE        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_ELSEIF      reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_BEGIN       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    COMMA           reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    RRB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    RSB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_OF          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    RCB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_EXIT        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_RETURN      reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_BREAK       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_CONTINUE    reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_IF          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_SWITCH      reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_FOR         reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_DO          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_WRITE       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_WRITELN     reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_READ        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_FCLOSE      reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_FPRINTF     reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_FREAD       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    IDENT           reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)


state 228

    (146) whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .

    SCOLON          reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    KEY_ELSE        reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    KEY_END         reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    OR              reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    KEY_WHILE       reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    KEY_ELSEIF      reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)


state 229

    (154) fileStatement -> KEY_FPRINTF LRB identdef COMMA string . RRB

    RRB             shift and go to state 249


state 230

    (62) expList -> expList COMMA expression .

    RSB             reduce using rule 62 (expList -> expList COMMA expression .)
    COMMA           reduce using rule 62 (expList -> expList COMMA expression .)
