Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module

    COLON           shift and go to state 366
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 350

<<<<<<< HEAD
    (172) fileStatement -> KEY_FAPPEND LRB identdef COMMA string RRB .

    SCOLON          reduce using rule 172 (fileStatement -> KEY_FAPPEND LRB identdef COMMA string RRB .)


state 351

    (170) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA . VINTEGER RRB

    VINTEGER        shift and go to state 368


state 352

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA . char RRB
    (52) char -> . VCHAR

    VCHAR           shift and go to state 99
=======
state 348

    (142) setStatement -> KEY_ADD LRB qualident COMMA expression . RRB

    RRB             shift and go to state 367

>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    char                           shift and go to state 369

<<<<<<< HEAD
state 353

    (140) setStatement -> KEY_ADD LRB qualident COMMA expression RRB .

    SCOLON          reduce using rule 140 (setStatement -> KEY_ADD LRB qualident COMMA expression RRB .)
=======
    (173) fileStatement -> KEY_FWRITE LRB identdef COMMA string . RRB

    RRB             shift and go to state 368
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 354

<<<<<<< HEAD
    (141) setStatement -> KEY_DEL LRB qualident COMMA expression RRB .

    SCOLON          reduce using rule 141 (setStatement -> KEY_DEL LRB qualident COMMA expression RRB .)
=======
    (98) arrayType -> KEY_ARRAY length comass KEY_OF type .

    SCOLON          reduce using rule 98 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
    KEY_END         reduce using rule 98 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
    RRB             reduce using rule 98 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 355

<<<<<<< HEAD
    (151) casess -> case casess .
=======
    (99) comass -> comass COMMA length .
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    KEY_OF          reduce using rule 99 (comass -> comass COMMA length .)
    COMMA           reduce using rule 99 (comass -> comass COMMA length .)


<<<<<<< HEAD
state 356
=======
state 352

    (103) recordType -> KEY_RECORD LRB baseType RRB fieldListSequence . KEY_END
    (105) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 369
    SCOLON          shift and go to state 265


state 353

    (157) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON . assignment RRB KEY_BEGIN statementSequence KEY_END
    (141) assignment -> . designator ASSIGN expression
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    IDENT           shift and go to state 45
    AT              shift and go to state 59

    qualident                      shift and go to state 69
    designator                     shift and go to state 199
    identdef                       shift and go to state 135
    assignment                     shift and go to state 370
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE . COLON statementSequence KEY_END

<<<<<<< HEAD
    COLON           shift and go to state 370

=======
    (143) setStatement -> KEY_DEL LRB qualident COMMA expression RRB .

    SCOLON          reduce using rule 143 (setStatement -> KEY_DEL LRB qualident COMMA expression RRB .)
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 357

    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .

<<<<<<< HEAD
    SCOLON          reduce using rule 150 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)

=======
    (158) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression .

    SCOLON          reduce using rule 158 (doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression .)
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 358

<<<<<<< HEAD
    (153) case -> KEY_CASE expression COLON . statementSequence
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_CASE        reduce using rule 174 (empty -> .)
    KEY_ELSE        reduce using rule 174 (empty -> .)
    KEY_END         reduce using rule 174 (empty -> .)

    empty                          shift and go to state 18
    statementSequence              shift and go to state 371

state 359

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression .

    SCOLON          reduce using rule 156 (doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression .)


state 360

    (171) fileStatement -> KEY_FWRITE LRB identdef COMMA string RRB .

    SCOLON          reduce using rule 171 (fileStatement -> KEY_FWRITE LRB identdef COMMA string RRB .)


state 361

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_END         reduce using rule 174 (empty -> .)
    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 372
    empty                          shift and go to state 18

state 362
=======
state 356

    (55) set -> LCB element COMMA element RCB .

    MULTIPLY        reduce using rule 55 (set -> LCB element COMMA element RCB .)
    DIVIDE          reduce using rule 55 (set -> LCB element COMMA element RCB .)
    MODULUS         reduce using rule 55 (set -> LCB element COMMA element RCB .)
    AND             reduce using rule 55 (set -> LCB element COMMA element RCB .)
    PLUS            reduce using rule 55 (set -> LCB element COMMA element RCB .)
    MINUS           reduce using rule 55 (set -> LCB element COMMA element RCB .)
    OR              reduce using rule 55 (set -> LCB element COMMA element RCB .)
    SCOLON          reduce using rule 55 (set -> LCB element COMMA element RCB .)
    KEY_THEN        reduce using rule 55 (set -> LCB element COMMA element RCB .)
    KEY_BEGIN       reduce using rule 55 (set -> LCB element COMMA element RCB .)
    COLON           reduce using rule 55 (set -> LCB element COMMA element RCB .)
    KEY_OF          reduce using rule 55 (set -> LCB element COMMA element RCB .)
    COMMA           reduce using rule 55 (set -> LCB element COMMA element RCB .)
    RRB             reduce using rule 55 (set -> LCB element COMMA element RCB .)
    RSB             reduce using rule 55 (set -> LCB element COMMA element RCB .)
    RCB             reduce using rule 55 (set -> LCB element COMMA element RCB .)
    EQUAL           reduce using rule 55 (set -> LCB element COMMA element RCB .)
    NEQUAL          reduce using rule 55 (set -> LCB element COMMA element RCB .)
    LT              reduce using rule 55 (set -> LCB element COMMA element RCB .)
    LTEQ            reduce using rule 55 (set -> LCB element COMMA element RCB .)
    GT              reduce using rule 55 (set -> LCB element COMMA element RCB .)
    GTEQ            reduce using rule 55 (set -> LCB element COMMA element RCB .)
    KEY_IN          reduce using rule 55 (set -> LCB element COMMA element RCB .)
    KEY_IS          reduce using rule 55 (set -> LCB element COMMA element RCB .)


state 357
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    (149) ifss -> ifss KEY_ELSEIF . expression KEY_THEN statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
<<<<<<< HEAD
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    identdef                       shift and go to state 118
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    expression                     shift and go to state 373

state 363

    (146) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .

    SCOLON          reduce using rule 146 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)


state 364

    (97) comass -> comass COMMA length .

    KEY_OF          reduce using rule 97 (comass -> comass COMMA length .)
    COMMA           reduce using rule 97 (comass -> comass COMMA length .)

=======
    (47) factor -> . KEY_FILE
    (48) factor -> . KEY_CHR LRB factor RRB
    (49) factor -> . KEY_ORD LRB factor RRB
    (50) number -> . VINTEGER
    (51) number -> . VREAL
    (52) boolean -> . VBOOLEAN
    (53) char -> . VCHAR
    (54) string -> . VSTRING
    (55) set -> . LCB element COMMA element RCB
    (56) set -> . LCB RCB
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 142
    MINUS           shift and go to state 152
    KEY_NIL         shift and go to state 146
    LRB             shift and go to state 131
    NOT             shift and go to state 127
    KEY_ABS         shift and go to state 138
    KEY_CHR         shift and go to state 125
    KEY_ORD         shift and go to state 141
    KEY_INTEGER     shift and go to state 139
    KEY_BOOLEAN     shift and go to state 153
    KEY_CHAR        shift and go to state 154
    KEY_STRING      shift and go to state 129
    KEY_REAL        shift and go to state 151
    KEY_SET         shift and go to state 133
    KEY_FILE        shift and go to state 134
    VINTEGER        shift and go to state 148
    VREAL           shift and go to state 145
    VBOOLEAN        shift and go to state 140
    VCHAR           shift and go to state 137
    VSTRING         shift and go to state 156
    LCB             shift and go to state 155
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    factor                         shift and go to state 150
    qualident                      shift and go to state 69
    number                         shift and go to state 149
    char                           shift and go to state 126
    expression                     shift and go to state 371
    string                         shift and go to state 136
    boolean                        shift and go to state 143
    term                           shift and go to state 144
    identdef                       shift and go to state 135
    simpleExpression               shift and go to state 128
    set                            shift and go to state 147
    designator                     shift and go to state 130

state 358

    (148) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .

    SCOLON          reduce using rule 148 (ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END .)


state 359

    (147) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (176) empty -> .

    KEY_END         reduce using rule 176 (empty -> .)
    KEY_EXIT        reduce using rule 176 (empty -> .)
    KEY_RETURN      reduce using rule 176 (empty -> .)
    KEY_BREAK       reduce using rule 176 (empty -> .)
    KEY_CONTINUE    reduce using rule 176 (empty -> .)
    KEY_IF          reduce using rule 176 (empty -> .)
    KEY_SWITCH      reduce using rule 176 (empty -> .)
    KEY_WHILE       reduce using rule 176 (empty -> .)
    KEY_FOR         reduce using rule 176 (empty -> .)
    KEY_DO          reduce using rule 176 (empty -> .)
    KEY_WRITE       reduce using rule 176 (empty -> .)
    KEY_WRITEINT    reduce using rule 176 (empty -> .)
    KEY_WRITEREAL   reduce using rule 176 (empty -> .)
    KEY_WRITECHAR   reduce using rule 176 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 176 (empty -> .)
    KEY_WRITELN     reduce using rule 176 (empty -> .)
    KEY_READ        reduce using rule 176 (empty -> .)
    KEY_READINT     reduce using rule 176 (empty -> .)
    KEY_READREAL    reduce using rule 176 (empty -> .)
    KEY_READCHAR    reduce using rule 176 (empty -> .)
    KEY_READBOOL    reduce using rule 176 (empty -> .)
    KEY_FWRITE      reduce using rule 176 (empty -> .)
    KEY_FAPPEND     reduce using rule 176 (empty -> .)
    KEY_FCLOSE      reduce using rule 176 (empty -> .)
    KEY_NEW         reduce using rule 176 (empty -> .)
    KEY_ADD         reduce using rule 176 (empty -> .)
    KEY_DEL         reduce using rule 176 (empty -> .)
    IDENT           reduce using rule 176 (empty -> .)
    AT              reduce using rule 176 (empty -> .)
    SCOLON          reduce using rule 176 (empty -> .)

    statementSequence              shift and go to state 372
    empty                          shift and go to state 26
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 365

    (171) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA . char RRB
    (53) char -> . VCHAR

<<<<<<< HEAD
    SCOLON          reduce using rule 96 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
    KEY_END         reduce using rule 96 (arrayType -> KEY_ARRAY length comass KEY_OF type .)
    RRB             reduce using rule 96 (arrayType -> KEY_ARRAY length comass KEY_OF type .)


state 366

    (101) recordType -> KEY_RECORD LRB baseType RRB fieldListSequence . KEY_END
    (103) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 374
    SCOLON          shift and go to state 311
=======
    VCHAR           shift and go to state 137

    char                           shift and go to state 373

state 361

    (172) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA . VINTEGER RRB

    VINTEGER        shift and go to state 374


state 362

    (174) fileStatement -> KEY_FAPPEND LRB identdef COMMA string RRB .

    SCOLON          reduce using rule 174 (fileStatement -> KEY_FAPPEND LRB identdef COMMA string RRB .)
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 367

<<<<<<< HEAD
    (155) forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment . RRB KEY_BEGIN statementSequence KEY_END

    RRB             shift and go to state 375


state 368

    (170) fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER . RRB

    RRB             shift and go to state 376


state 369

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA char . RRB

    RRB             shift and go to state 377
=======
    (152) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    SCOLON          reduce using rule 152 (switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END .)

<<<<<<< HEAD
state 370

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON . statementSequence KEY_END
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_END         reduce using rule 174 (empty -> .)
    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    empty                          shift and go to state 18
    statementSequence              shift and go to state 378
=======

state 364

    (151) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE . COLON statementSequence KEY_END

    COLON           shift and go to state 375


state 365

    (153) casess -> case casess .

    KEY_ELSE        reduce using rule 153 (casess -> case casess .)
    KEY_END         reduce using rule 153 (casess -> case casess .)

>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 371

<<<<<<< HEAD
    (153) case -> KEY_CASE expression COLON statementSequence .
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_CASE        reduce using rule 153 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_ELSE        reduce using rule 153 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_END         reduce using rule 153 (case -> KEY_CASE expression COLON statementSequence .)
    KEY_EXIT        shift and go to state 53
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 69
    KEY_IF          shift and go to state 76
    KEY_SWITCH      shift and go to state 66
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 49
    KEY_DO          shift and go to state 67
    KEY_WRITE       shift and go to state 45
    KEY_WRITEINT    shift and go to state 64
    KEY_WRITEREAL   shift and go to state 56
    KEY_WRITECHAR   shift and go to state 41
    KEY_WRITEBOOL   shift and go to state 78
    KEY_WRITELN     shift and go to state 34
    KEY_READ        shift and go to state 59
    KEY_READINT     shift and go to state 70
    KEY_READREAL    shift and go to state 36
    KEY_READCHAR    shift and go to state 46
    KEY_READBOOL    shift and go to state 54
    KEY_FWRITE      shift and go to state 73
    KEY_FAPPEND     shift and go to state 55
    KEY_FCLOSE      shift and go to state 65
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 60
    KEY_ADD         shift and go to state 61
    KEY_DEL         shift and go to state 62
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    empty                          shift and go to state 58
    memoryalloc                    shift and go to state 37
    procedureCall                  shift and go to state 38
    designator                     shift and go to state 51
    doWhileStatement               shift and go to state 35
    switchStatement                shift and go to state 42
    statement                      shift and go to state 44
    ioStatement                    shift and go to state 63
    fileStatement                  shift and go to state 43
    ifStatement                    shift and go to state 71
    qualident                      shift and go to state 72
    whileStatement                 shift and go to state 74
    assignment                     shift and go to state 40
    setStatement                   shift and go to state 75
    forStatement                   shift and go to state 77
    identdef                       shift and go to state 57

state 372

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
