Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    designator                     shift and go to state 65

state 283

    (56) designator2 -> designator2 DOT identdef .

    DOT             reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    LSB             reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    LRB             reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    MULTIPLY        reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    DIVIDE          reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    MODULUS         reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    AND             reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    PLUS            reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    MINUS           reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    OR              reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    EQUAL           reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    NEQUAL          reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    LT              reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    LTEQ            reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    GT              reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    GTEQ            reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    KEY_IN          reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    KEY_IS          reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    SCOLON          reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    KEY_BEGIN       reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    KEY_THEN        reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    RRB             reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    COMMA           reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    COLON           reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    KEY_OF          reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    RSB             reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    RCB             reduce using rule 56 (designator2 -> designator2 DOT identdef .)
    ASSIGN          reduce using rule 56 (designator2 -> designator2 DOT identdef .)


state 284

    (58) designator2 -> designator2 LRB qualident . RRB

    RRB             shift and go to state 326


state 285

    (57) designator2 -> designator2 LSB expList . RSB
    (64) expList -> expList . COMMA expression

    RSB             shift and go to state 327
    COMMA           shift and go to state 290


state 286

    (139) setStatement -> qualident DOT KEY_ADD LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 328
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 287

    (140) setStatement -> qualident DOT KEY_DEL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 329
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 288

    (160) ioStatement -> KEY_WRITEBOOL LRB expression RRB .

    SCOLON          reduce using rule 160 (ioStatement -> KEY_WRITEBOOL LRB expression RRB .)


state 289

    (158) ioStatement -> KEY_WRITEREAL LRB expression RRB .

    SCOLON          reduce using rule 158 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)


state 290

    (64) expList -> expList COMMA . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    string                         shift and go to state 103
    expression                     shift and go to state 330
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 291

    (66) actualParameters -> LRB expList RRB .

    SCOLON          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    MULTIPLY        reduce using rule 66 (actualParameters -> LRB expList RRB .)
    DIVIDE          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    MODULUS         reduce using rule 66 (actualParameters -> LRB expList RRB .)
    AND             reduce using rule 66 (actualParameters -> LRB expList RRB .)
    PLUS            reduce using rule 66 (actualParameters -> LRB expList RRB .)
    MINUS           reduce using rule 66 (actualParameters -> LRB expList RRB .)
    OR              reduce using rule 66 (actualParameters -> LRB expList RRB .)
    EQUAL           reduce using rule 66 (actualParameters -> LRB expList RRB .)
    NEQUAL          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    LT              reduce using rule 66 (actualParameters -> LRB expList RRB .)
    LTEQ            reduce using rule 66 (actualParameters -> LRB expList RRB .)
    GT              reduce using rule 66 (actualParameters -> LRB expList RRB .)
    GTEQ            reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_IN          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_IS          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_BEGIN       reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_THEN        reduce using rule 66 (actualParameters -> LRB expList RRB .)
    RRB             reduce using rule 66 (actualParameters -> LRB expList RRB .)
    COMMA           reduce using rule 66 (actualParameters -> LRB expList RRB .)
    COLON           reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_OF          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    RSB             reduce using rule 66 (actualParameters -> LRB expList RRB .)
    RCB             reduce using rule 66 (actualParameters -> LRB expList RRB .)


state 292

    (163) ioStatement -> KEY_READ LRB expression RRB .

    SCOLON          reduce using rule 163 (ioStatement -> KEY_READ LRB expression RRB .)


state 293

    (161) ioStatement -> KEY_WRITELN LRB expression RRB .

    SCOLON          reduce using rule 161 (ioStatement -> KEY_WRITELN LRB expression RRB .)


state 294

    (17) constantDeclaration -> IDENT ASSIGN expression COLON . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 168
    KEY_INTEGER     shift and go to state 157
    KEY_BOOLEAN     shift and go to state 163
    KEY_CHAR        shift and go to state 160
    KEY_STRING      shift and go to state 164
    KEY_REAL        shift and go to state 158
    KEY_SET         shift and go to state 161
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    pointerType                    shift and go to state 167
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 331

state 295

    (115) formalss -> formalss SCOLON . fpSection
    (117) fpSection -> . IDENT fps COLON type

    IDENT           shift and go to state 150

    fpSection                      shift and go to state 332

state 296

    (113) formalParameters -> LRB fpSection formalss RRB .

    COLON           reduce using rule 113 (formalParameters -> LRB fpSection formalss RRB .)
    SCOLON          reduce using rule 113 (formalParameters -> LRB fpSection formalss RRB .)


state 297

    (118) fps -> fps COMMA . IDENT

    IDENT           shift and go to state 333


state 298

    (117) fpSection -> IDENT fps COLON . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 168
    KEY_INTEGER     shift and go to state 157
    KEY_BOOLEAN     shift and go to state 163
    KEY_CHAR        shift and go to state 160
    KEY_STRING      shift and go to state 164
    KEY_REAL        shift and go to state 158
    KEY_SET         shift and go to state 161
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    pointerType                    shift and go to state 167
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 334

state 299

    (120) procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .

    IDENT           reduce using rule 120 (procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .)


state 300

    (95) arrayType -> KEY_ARRAY length comass . KEY_OF type
    (96) comass -> comass . COMMA length

    KEY_OF          shift and go to state 335
    COMMA           shift and go to state 336


state 301

    (97) comass -> empty .

    KEY_OF          reduce using rule 97 (comass -> empty .)
    COMMA           reduce using rule 97 (comass -> empty .)


state 302

    (108) pointerType -> KEY_POINTER KEY_TO type .

    SCOLON          reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)
    RRB             reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)
    KEY_END         reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)


state 303

    (104) fieldList -> identList COLON . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 168
    KEY_INTEGER     shift and go to state 157
    KEY_BOOLEAN     shift and go to state 163
    KEY_CHAR        shift and go to state 160
    KEY_STRING      shift and go to state 164
    KEY_REAL        shift and go to state 158
    KEY_SET         shift and go to state 161
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    pointerType                    shift and go to state 167
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 337

state 304

    (102) fieldListSequence -> fieldListSequence SCOLON . fieldList
    (104) fieldList -> . identList COLON type
    (105) fieldList -> . empty
    (106) identList -> . identList COMMA IDENT
    (107) identList -> . IDENT
    (172) empty -> .

    IDENT           shift and go to state 72
    KEY_END         reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    identList                      shift and go to state 243
    fieldList                      shift and go to state 338
    empty                          shift and go to state 244

state 305

    (99) recordType -> KEY_RECORD fieldListSequence KEY_END .

    SCOLON          reduce using rule 99 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    RRB             reduce using rule 99 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    KEY_END         reduce using rule 99 (recordType -> KEY_RECORD fieldListSequence KEY_END .)


state 306

    (100) recordType -> KEY_RECORD LRB baseType . RRB fieldListSequence KEY_END

    RRB             shift and go to state 339


state 307

    (101) baseType -> qualident .

    RRB             reduce using rule 101 (baseType -> qualident .)


state 308

    (168) fileStatement -> identdef EQUAL KEY_FOPEN LRB string . COMMA char RRB

    COMMA           shift and go to state 340


state 309

    (52) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 341


state 310

    (46) factor -> KEY_CHR LRB factor RRB .

    MULTIPLY        reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    DIVIDE          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    MODULUS         reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    AND             reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    PLUS            reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    MINUS           reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    OR              reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    EQUAL           reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    NEQUAL          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    LT              reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    LTEQ            reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    GT              reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    GTEQ            reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IN          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_IS          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    RRB             reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    RCB             reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_OF          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    COMMA           reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_THEN        reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    SCOLON          reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    KEY_BEGIN       reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    COLON           reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)
    RSB             reduce using rule 46 (factor -> KEY_CHR LRB factor RRB .)


state 311

    (47) factor -> KEY_ORD LRB factor RRB .

    MULTIPLY        reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    DIVIDE          reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    MODULUS         reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    AND             reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    PLUS            reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    MINUS           reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    OR              reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    EQUAL           reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    NEQUAL          reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    LT              reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    LTEQ            reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    GT              reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    GTEQ            reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IN          reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IS          reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    RRB             reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    RCB             reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    KEY_OF          reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    COMMA           reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    KEY_THEN        reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    SCOLON          reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    KEY_BEGIN       reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    COLON           reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)
    RSB             reduce using rule 47 (factor -> KEY_ORD LRB factor RRB .)


state 312

    (26) termss -> termss mulOperator factor .

    MULTIPLY        reduce using rule 26 (termss -> termss mulOperator factor .)
    DIVIDE          reduce using rule 26 (termss -> termss mulOperator factor .)
    MODULUS         reduce using rule 26 (termss -> termss mulOperator factor .)
    AND             reduce using rule 26 (termss -> termss mulOperator factor .)
    PLUS            reduce using rule 26 (termss -> termss mulOperator factor .)
    MINUS           reduce using rule 26 (termss -> termss mulOperator factor .)
    OR              reduce using rule 26 (termss -> termss mulOperator factor .)
    EQUAL           reduce using rule 26 (termss -> termss mulOperator factor .)
    NEQUAL          reduce using rule 26 (termss -> termss mulOperator factor .)
    LT              reduce using rule 26 (termss -> termss mulOperator factor .)
    LTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    GT              reduce using rule 26 (termss -> termss mulOperator factor .)
    GTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IN          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IS          reduce using rule 26 (termss -> termss mulOperator factor .)
    SCOLON          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_BEGIN       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_THEN        reduce using rule 26 (termss -> termss mulOperator factor .)
    RRB             reduce using rule 26 (termss -> termss mulOperator factor .)
    COMMA           reduce using rule 26 (termss -> termss mulOperator factor .)
    COLON           reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_OF          reduce using rule 26 (termss -> termss mulOperator factor .)
    RSB             reduce using rule 26 (termss -> termss mulOperator factor .)
    RCB             reduce using rule 26 (termss -> termss mulOperator factor .)


state 313

    (23) simpless -> simpless addOperator term .

    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    COLON           reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)


state 314

    (31) factor -> KEY_NIL LRB designator RRB .

    MULTIPLY        reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    DIVIDE          reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    MODULUS         reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    AND             reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    PLUS            reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    MINUS           reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    OR              reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    EQUAL           reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    NEQUAL          reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    LT              reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    LTEQ            reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    GT              reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    GTEQ            reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    KEY_IN          reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    KEY_IS          reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    RRB             reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    RCB             reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    KEY_OF          reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    COMMA           reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    KEY_THEN        reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    SCOLON          reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    KEY_BEGIN       reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    COLON           reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)
    RSB             reduce using rule 31 (factor -> KEY_NIL LRB designator RRB .)


state 315

    (170) fileStatement -> KEY_FPRINTF LRB identdef COMMA string . RRB

    RRB             shift and go to state 342


state 316

    (171) fileStatement -> KEY_FREAD LRB identdef COMMA identdef . COMMA VINTEGER RRB

    COMMA           shift and go to state 343


state 317

    (150) casess -> case . casess
    (150) casess -> . case casess
    (151) casess -> . empty
    (152) case -> . KEY_CASE expression COLON statementSequence
    (172) empty -> .

    KEY_CASE        shift and go to state 276
    KEY_ELSE        reduce using rule 172 (empty -> .)
    KEY_END         reduce using rule 172 (empty -> .)

    case                           shift and go to state 317
    casess                         shift and go to state 344
    empty                          shift and go to state 319

state 318

    (148) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_END

    KEY_ELSE        shift and go to state 345
    KEY_END         shift and go to state 346


state 319

    (151) casess -> empty .

    KEY_ELSE        reduce using rule 151 (casess -> empty .)
    KEY_END         reduce using rule 151 (casess -> empty .)


state 320

    (152) case -> KEY_CASE expression . COLON statementSequence

    COLON           shift and go to state 347


state 321

    (153) whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .

