Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 325
    KEY_EXIT        shift and go to state 53
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 69
    KEY_IF          shift and go to state 76
    KEY_SWITCH      shift and go to state 66
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 49
    KEY_DO          shift and go to state 67
    KEY_WRITE       shift and go to state 45
    KEY_WRITEINT    shift and go to state 64
    KEY_WRITEREAL   shift and go to state 56
    KEY_WRITECHAR   shift and go to state 41
    KEY_WRITEBOOL   shift and go to state 78
    KEY_WRITELN     shift and go to state 34
    KEY_READ        shift and go to state 59
    KEY_READINT     shift and go to state 70
    KEY_READREAL    shift and go to state 36
    KEY_READCHAR    shift and go to state 46
    KEY_READBOOL    shift and go to state 54
    KEY_FWRITE      shift and go to state 73
    KEY_FAPPEND     shift and go to state 55
    KEY_FCLOSE      shift and go to state 65
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 60
    KEY_ADD         shift and go to state 61
    KEY_DEL         shift and go to state 62
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    empty                          shift and go to state 58
    memoryalloc                    shift and go to state 37
    procedureCall                  shift and go to state 38
    designator                     shift and go to state 51
    doWhileStatement               shift and go to state 35
    switchStatement                shift and go to state 42
    statement                      shift and go to state 44
    ioStatement                    shift and go to state 63
    fileStatement                  shift and go to state 43
    ifStatement                    shift and go to state 71
    qualident                      shift and go to state 72
    whileStatement                 shift and go to state 74
    assignment                     shift and go to state 40
    setStatement                   shift and go to state 75
    forStatement                   shift and go to state 77
    identdef                       shift and go to state 57

state 284

    (168) ioStatement -> KEY_READBOOL LRB expression RRB .

    SCOLON          reduce using rule 168 (ioStatement -> KEY_READBOOL LRB expression RRB .)


state 285

    (172) fileStatement -> KEY_FAPPEND LRB identdef COMMA . string RRB
    (53) string -> . VSTRING

    VSTRING         shift and go to state 97

    string                         shift and go to state 326

state 286

    (159) ioStatement -> KEY_WRITEREAL LRB expression RRB .

    SCOLON          reduce using rule 159 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)


state 287

    (170) fileStatement -> identdef EQUAL KEY_FREAD LRB . identdef COMMA VINTEGER RRB
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 47
    AT              shift and go to state 50

    identdef                       shift and go to state 327

state 288

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB . IDENT COMMA char RRB

    IDENT           shift and go to state 328


state 289

    (164) ioStatement -> KEY_READ LRB expression RRB .

    SCOLON          reduce using rule 164 (ioStatement -> KEY_READ LRB expression RRB .)


state 290

    (142) memoryalloc -> KEY_NEW LRB designator RRB .

    SCOLON          reduce using rule 142 (memoryalloc -> KEY_NEW LRB designator RRB .)


state 291

    (140) setStatement -> KEY_ADD LRB qualident COMMA . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 329

state 292

    (141) setStatement -> KEY_DEL LRB qualident COMMA . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 330

state 293

    (158) ioStatement -> KEY_WRITEINT LRB expression RRB .

    SCOLON          reduce using rule 158 (ioStatement -> KEY_WRITEINT LRB expression RRB .)


state 294

    (173) fileStatement -> KEY_FCLOSE LRB identdef RRB .

    SCOLON          reduce using rule 173 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)


state 295

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case . casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN case . casess KEY_END
    (151) casess -> . case casess
    (152) casess -> . empty
    (153) case -> . KEY_CASE expression COLON statementSequence
    (174) empty -> .

    KEY_CASE        shift and go to state 296
    KEY_ELSE        reduce using rule 174 (empty -> .)
    KEY_END         reduce using rule 174 (empty -> .)

    empty                          shift and go to state 333
    case                           shift and go to state 331
    casess                         shift and go to state 332

state 296

    (153) case -> KEY_CASE . expression COLON statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 334

state 297

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END . KEY_WHILE expression

    KEY_WHILE       shift and go to state 335


state 298

    (165) ioStatement -> KEY_READINT LRB expression RRB .

    SCOLON          reduce using rule 165 (ioStatement -> KEY_READINT LRB expression RRB .)


state 299

    (58) designator2 -> designator2 DOT identdef .

    DOT             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LSB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    ASSIGN          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LRB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    SCOLON          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MULTIPLY        reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    DIVIDE          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MODULUS         reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    AND             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    PLUS            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MINUS           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    OR              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    EQUAL           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    NEQUAL          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LT              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LTEQ            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    GT              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    GTEQ            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_IN          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_IS          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    COLON           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_BEGIN       reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_THEN        reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RRB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    COMMA           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_OF          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RSB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RCB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)


state 300

    (59) designator2 -> designator2 LSB expList . RSB
    (65) expList -> expList . COMMA expression

    RSB             shift and go to state 336
    COMMA           shift and go to state 281


state 301

    (171) fileStatement -> KEY_FWRITE LRB identdef COMMA . string RRB
    (53) string -> . VSTRING

    VSTRING         shift and go to state 97

    string                         shift and go to state 337

state 302

    (145) ifStatement -> KEY_IF expression KEY_THEN statementSequence . ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF expression KEY_THEN statementSequence . ifss KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (147) ifss -> . ifss KEY_ELSEIF expression KEY_THEN statementSequence
    (148) ifss -> . empty
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (174) empty -> .
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 53
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 69
    KEY_ELSE        reduce using rule 174 (empty -> .)
    KEY_END         reduce using rule 174 (empty -> .)
    KEY_ELSEIF      reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_IF          shift and go to state 76
    KEY_SWITCH      shift and go to state 66
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 49
    KEY_DO          shift and go to state 67
    KEY_WRITE       shift and go to state 45
    KEY_WRITEINT    shift and go to state 64
    KEY_WRITEREAL   shift and go to state 56
    KEY_WRITECHAR   shift and go to state 41
    KEY_WRITEBOOL   shift and go to state 78
    KEY_WRITELN     shift and go to state 34
    KEY_READ        shift and go to state 59
    KEY_READINT     shift and go to state 70
    KEY_READREAL    shift and go to state 36
    KEY_READCHAR    shift and go to state 46
    KEY_READBOOL    shift and go to state 54
    KEY_FWRITE      shift and go to state 73
    KEY_FAPPEND     shift and go to state 55
    KEY_FCLOSE      shift and go to state 65
    KEY_NEW         shift and go to state 60
    KEY_ADD         shift and go to state 61
    KEY_DEL         shift and go to state 62
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    empty                          shift and go to state 339
    doWhileStatement               shift and go to state 35
    memoryalloc                    shift and go to state 37
    procedureCall                  shift and go to state 38
    designator                     shift and go to state 51
    switchStatement                shift and go to state 42
    statement                      shift and go to state 44
    ioStatement                    shift and go to state 63
    ifss                           shift and go to state 338
    fileStatement                  shift and go to state 43
    ifStatement                    shift and go to state 71
    qualident                      shift and go to state 72
    whileStatement                 shift and go to state 74
    assignment                     shift and go to state 40
    setStatement                   shift and go to state 75
    forStatement                   shift and go to state 77
    identdef                       shift and go to state 57

state 303

    (161) ioStatement -> KEY_WRITEBOOL LRB expression RRB .

    SCOLON          reduce using rule 161 (ioStatement -> KEY_WRITEBOOL LRB expression RRB .)


state 304

    (121) procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .

    IDENT           reduce using rule 121 (procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .)


state 305

    (116) formalss -> formalss SCOLON . fpSection
    (118) fpSection -> . IDENT fps COLON type

    IDENT           shift and go to state 160

    fpSection                      shift and go to state 340

state 306

    (114) formalParameters -> LRB fpSection formalss RRB .

    COLON           reduce using rule 114 (formalParameters -> LRB fpSection formalss RRB .)
    SCOLON          reduce using rule 114 (formalParameters -> LRB fpSection formalss RRB .)


state 307

    (119) fps -> fps COMMA . IDENT

    IDENT           shift and go to state 341


state 308

    (118) fpSection -> IDENT fps COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 169
    KEY_INTEGER     shift and go to state 175
    KEY_BOOLEAN     shift and go to state 172
    KEY_CHAR        shift and go to state 173
    KEY_STRING      shift and go to state 167
    KEY_REAL        shift and go to state 176
    KEY_SET         shift and go to state 168
    KEY_ARRAY       shift and go to state 164
    KEY_RECORD      shift and go to state 171
    KEY_POINTER     shift and go to state 177

    pointerType                    shift and go to state 165
    arrayType                      shift and go to state 166
    varType                        shift and go to state 170
    recordType                     shift and go to state 163
    type                           shift and go to state 342

state 309

    (98) comass -> empty .

    KEY_OF          reduce using rule 98 (comass -> empty .)
    COMMA           reduce using rule 98 (comass -> empty .)


state 310

    (96) arrayType -> KEY_ARRAY length comass . KEY_OF type
    (97) comass -> comass . COMMA length

    KEY_OF          shift and go to state 344
    COMMA           shift and go to state 343


state 311

    (103) fieldListSequence -> fieldListSequence SCOLON . fieldList
    (105) fieldList -> . identList COLON type
    (106) fieldList -> . empty
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT
    (174) empty -> .

    IDENT           shift and go to state 23
    KEY_END         reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    empty                          shift and go to state 251
    identList                      shift and go to state 253
    fieldList                      shift and go to state 345

state 312

    (100) recordType -> KEY_RECORD fieldListSequence KEY_END .

    SCOLON          reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    RRB             reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    KEY_END         reduce using rule 100 (recordType -> KEY_RECORD fieldListSequence KEY_END .)


state 313

    (105) fieldList -> identList COLON . type
    (85) type -> . IDENT
    (86) type -> . varType
    (87) type -> . arrayType
    (88) type -> . recordType
    (89) type -> . pointerType
    (90) varType -> . KEY_INTEGER
    (91) varType -> . KEY_BOOLEAN
    (92) varType -> . KEY_CHAR
    (93) varType -> . KEY_STRING
    (94) varType -> . KEY_REAL
    (95) varType -> . KEY_SET
    (96) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (100) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (101) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (109) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 169
    KEY_INTEGER     shift and go to state 175
    KEY_BOOLEAN     shift and go to state 172
    KEY_CHAR        shift and go to state 173
    KEY_STRING      shift and go to state 167
    KEY_REAL        shift and go to state 176
    KEY_SET         shift and go to state 168
    KEY_ARRAY       shift and go to state 164
    KEY_RECORD      shift and go to state 171
    KEY_POINTER     shift and go to state 177

    pointerType                    shift and go to state 165
    arrayType                      shift and go to state 166
    varType                        shift and go to state 170
    recordType                     shift and go to state 163
    type                           shift and go to state 346

state 314

    (101) recordType -> KEY_RECORD LRB baseType . RRB fieldListSequence KEY_END

    RRB             shift and go to state 347


state 315

    (102) baseType -> qualident .

    RRB             reduce using rule 102 (baseType -> qualident .)


state 316

    (109) pointerType -> KEY_POINTER KEY_TO type .

    SCOLON          reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)
    KEY_END         reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)
    RRB             reduce using rule 109 (pointerType -> KEY_POINTER KEY_TO type .)


state 317

    (26) termss -> termss mulOperator factor .

    MULTIPLY        reduce using rule 26 (termss -> termss mulOperator factor .)
    DIVIDE          reduce using rule 26 (termss -> termss mulOperator factor .)
    MODULUS         reduce using rule 26 (termss -> termss mulOperator factor .)
    AND             reduce using rule 26 (termss -> termss mulOperator factor .)
    PLUS            reduce using rule 26 (termss -> termss mulOperator factor .)
    MINUS           reduce using rule 26 (termss -> termss mulOperator factor .)
    OR              reduce using rule 26 (termss -> termss mulOperator factor .)
    EQUAL           reduce using rule 26 (termss -> termss mulOperator factor .)
    NEQUAL          reduce using rule 26 (termss -> termss mulOperator factor .)
    LT              reduce using rule 26 (termss -> termss mulOperator factor .)
    LTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    GT              reduce using rule 26 (termss -> termss mulOperator factor .)
    GTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IN          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IS          reduce using rule 26 (termss -> termss mulOperator factor .)
    RRB             reduce using rule 26 (termss -> termss mulOperator factor .)
    COLON           reduce using rule 26 (termss -> termss mulOperator factor .)
    SCOLON          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_BEGIN       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_THEN        reduce using rule 26 (termss -> termss mulOperator factor .)
    COMMA           reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_OF          reduce using rule 26 (termss -> termss mulOperator factor .)
    RSB             reduce using rule 26 (termss -> termss mulOperator factor .)
    RCB             reduce using rule 26 (termss -> termss mulOperator factor .)


state 318

    (48) factor -> KEY_ORD LRB factor RRB .

    MULTIPLY        reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    DIVIDE          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    MODULUS         reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    AND             reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    PLUS            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    MINUS           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    OR              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    EQUAL           reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    NEQUAL          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    LT              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    LTEQ            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    GT              reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    GTEQ            reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IN          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
    KEY_IS          reduce using rule 48 (factor -> KEY_ORD LRB factor RRB .)
