Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 329
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114
=======
    (173) fileStatement -> KEY_FREAD LRB identdef COMMA . identdef COMMA VINTEGER RRB
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    IDENT           shift and go to state 51
    AT              shift and go to state 34

    identdef                       shift and go to state 319
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 288

<<<<<<< HEAD
    (160) ioStatement -> KEY_WRITEBOOL LRB expression RRB .

    SCOLON          reduce using rule 160 (ioStatement -> KEY_WRITEBOOL LRB expression RRB .)
=======
    (167) ioStatement -> KEY_READREAL LRB expression RRB .

    SCOLON          reduce using rule 167 (ioStatement -> KEY_READREAL LRB expression RRB .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 289

<<<<<<< HEAD
    (158) ioStatement -> KEY_WRITEREAL LRB expression RRB .

    SCOLON          reduce using rule 158 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)
=======
    (97) arrayType -> KEY_ARRAY length . comass KEY_OF type
    (98) comass -> . comass COMMA length
    (99) comass -> . empty
    (174) empty -> .

    KEY_OF          reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    empty                          shift and go to state 320
    comass                         shift and go to state 321

state 290

<<<<<<< HEAD
    (64) expList -> expList COMMA . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    string                         shift and go to state 103
    expression                     shift and go to state 330
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114
=======
    (100) length -> expression .

    KEY_OF          reduce using rule 100 (length -> expression .)
    COMMA           reduce using rule 100 (length -> expression .)

>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 291

<<<<<<< HEAD
    (66) actualParameters -> LRB expList RRB .

    SCOLON          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    MULTIPLY        reduce using rule 66 (actualParameters -> LRB expList RRB .)
    DIVIDE          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    MODULUS         reduce using rule 66 (actualParameters -> LRB expList RRB .)
    AND             reduce using rule 66 (actualParameters -> LRB expList RRB .)
    PLUS            reduce using rule 66 (actualParameters -> LRB expList RRB .)
    MINUS           reduce using rule 66 (actualParameters -> LRB expList RRB .)
    OR              reduce using rule 66 (actualParameters -> LRB expList RRB .)
    EQUAL           reduce using rule 66 (actualParameters -> LRB expList RRB .)
    NEQUAL          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    LT              reduce using rule 66 (actualParameters -> LRB expList RRB .)
    LTEQ            reduce using rule 66 (actualParameters -> LRB expList RRB .)
    GT              reduce using rule 66 (actualParameters -> LRB expList RRB .)
    GTEQ            reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_IN          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_IS          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_BEGIN       reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_THEN        reduce using rule 66 (actualParameters -> LRB expList RRB .)
    RRB             reduce using rule 66 (actualParameters -> LRB expList RRB .)
    COMMA           reduce using rule 66 (actualParameters -> LRB expList RRB .)
    COLON           reduce using rule 66 (actualParameters -> LRB expList RRB .)
    KEY_OF          reduce using rule 66 (actualParameters -> LRB expList RRB .)
    RSB             reduce using rule 66 (actualParameters -> LRB expList RRB .)
    RCB             reduce using rule 66 (actualParameters -> LRB expList RRB .)
=======
    (110) pointerType -> KEY_POINTER KEY_TO . type
    (86) type -> . IDENT
    (87) type -> . varType
    (88) type -> . arrayType
    (89) type -> . recordType
    (90) type -> . pointerType
    (91) varType -> . KEY_INTEGER
    (92) varType -> . KEY_BOOLEAN
    (93) varType -> . KEY_CHAR
    (94) varType -> . KEY_STRING
    (95) varType -> . KEY_REAL
    (96) varType -> . KEY_SET
    (97) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (101) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (102) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (110) pointerType -> . KEY_POINTER KEY_TO type
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    IDENT           shift and go to state 218
    KEY_INTEGER     shift and go to state 225
    KEY_BOOLEAN     shift and go to state 215
    KEY_CHAR        shift and go to state 220
    KEY_STRING      shift and go to state 214
    KEY_REAL        shift and go to state 212
    KEY_SET         shift and go to state 221
    KEY_ARRAY       shift and go to state 216
    KEY_RECORD      shift and go to state 226
    KEY_POINTER     shift and go to state 222

    pointerType                    shift and go to state 219
    varType                        shift and go to state 224
    arrayType                      shift and go to state 213
    recordType                     shift and go to state 217
    type                           shift and go to state 322

state 292

<<<<<<< HEAD
    (163) ioStatement -> KEY_READ LRB expression RRB .

    SCOLON          reduce using rule 163 (ioStatement -> KEY_READ LRB expression RRB .)
=======
    (101) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (104) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 324
    SCOLON          shift and go to state 323
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 293

<<<<<<< HEAD
    (161) ioStatement -> KEY_WRITELN LRB expression RRB .

    SCOLON          reduce using rule 161 (ioStatement -> KEY_WRITELN LRB expression RRB .)
=======
    (106) fieldList -> identList . COLON type
    (108) identList -> identList . COMMA IDENT

    COLON           shift and go to state 325
    COMMA           shift and go to state 147
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 294

<<<<<<< HEAD
    (17) constantDeclaration -> IDENT ASSIGN expression COLON . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 168
    KEY_INTEGER     shift and go to state 157
    KEY_BOOLEAN     shift and go to state 163
    KEY_CHAR        shift and go to state 160
    KEY_STRING      shift and go to state 164
    KEY_REAL        shift and go to state 158
    KEY_SET         shift and go to state 161
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    pointerType                    shift and go to state 167
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 331

state 295

    (115) formalss -> formalss SCOLON . fpSection
    (117) fpSection -> . IDENT fps COLON type

    IDENT           shift and go to state 150

    fpSection                      shift and go to state 332

state 296

    (113) formalParameters -> LRB fpSection formalss RRB .

    COLON           reduce using rule 113 (formalParameters -> LRB fpSection formalss RRB .)
    SCOLON          reduce using rule 113 (formalParameters -> LRB fpSection formalss RRB .)
=======
    (102) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (103) baseType -> . qualident
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    IDENT           shift and go to state 51
    AT              shift and go to state 34

    qualident                      shift and go to state 326
    baseType                       shift and go to state 327
    identdef                       shift and go to state 93

state 288

    (105) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 105 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 105 (fieldListSequence -> fieldList .)


state 289

    (107) fieldList -> empty .

    KEY_END         reduce using rule 107 (fieldList -> empty .)
    SCOLON          reduce using rule 107 (fieldList -> empty .)


state 290

    (121) fps -> empty .

    COLON           reduce using rule 121 (fps -> empty .)
    COMMA           reduce using rule 121 (fps -> empty .)


state 291

    (119) fpSection -> IDENT fps . COLON type
    (120) fps -> fps . COMMA IDENT

    COLON           shift and go to state 329
    COMMA           shift and go to state 328


state 292

    (118) formalss -> empty .

    RRB             reduce using rule 118 (formalss -> empty .)
    SCOLON          reduce using rule 118 (formalss -> empty .)


state 293

    (115) formalParameters -> LRB fpSection formalss . RRB
    (117) formalss -> formalss . SCOLON fpSection

    RRB             shift and go to state 330
    SCOLON          shift and go to state 331


state 294

    (113) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .

    SCOLON          reduce using rule 113 (procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .)


state 295

    (122) procedureBody -> declarationSequence KEY_BEGIN statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (123) statement -> . assignment
    (124) statement -> . procedureCall
    (125) statement -> . ifStatement
    (126) statement -> . switchStatement
    (127) statement -> . whileStatement
    (128) statement -> . forStatement
    (129) statement -> . doWhileStatement
    (130) statement -> . KEY_EXIT
    (131) statement -> . KEY_RETURN expression
    (132) statement -> . KEY_RETURN
    (133) statement -> . ioStatement
    (134) statement -> . fileStatement
    (135) statement -> . KEY_BREAK
    (136) statement -> . KEY_CONTINUE
    (137) statement -> . empty
    (138) statement -> . memoryalloc
    (139) statement -> . setStatement
    (140) assignment -> . designator ASSIGN expression
    (144) procedureCall -> . designator actualParameters
    (145) procedureCall -> . designator
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (147) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (151) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (155) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (156) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (157) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (158) ioStatement -> . KEY_WRITE LRB expression RRB
    (159) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (160) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (161) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (162) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB expression RRB
    (164) ioStatement -> . KEY_WRITELN LRB RRB
    (165) ioStatement -> . KEY_READ LRB expression RRB
    (166) ioStatement -> . KEY_READINT LRB expression RRB
    (167) ioStatement -> . KEY_READREAL LRB expression RRB
    (168) ioStatement -> . KEY_READCHAR LRB expression RRB
    (169) ioStatement -> . KEY_READBOOL LRB expression RRB
    (170) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (171) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (172) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (174) empty -> .
    (143) memoryalloc -> . KEY_NEW LRB designator RRB
    (141) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (142) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (57) designator -> . qualident designator2
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 332
    KEY_EXIT        shift and go to state 37
    KEY_RETURN      shift and go to state 40
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 35
    KEY_IF          shift and go to state 41
    KEY_SWITCH      shift and go to state 58
    KEY_WHILE       shift and go to state 60
    KEY_FOR         shift and go to state 45
    KEY_DO          shift and go to state 26
    KEY_WRITE       shift and go to state 44
    KEY_WRITEINT    shift and go to state 29
    KEY_WRITEREAL   shift and go to state 62
    KEY_WRITECHAR   shift and go to state 28
    KEY_WRITEBOOL   shift and go to state 61
    KEY_WRITELN     shift and go to state 30
    KEY_READ        shift and go to state 57
    KEY_READINT     shift and go to state 39
    KEY_READREAL    shift and go to state 65
    KEY_READCHAR    shift and go to state 43
    KEY_READBOOL    shift and go to state 48
    KEY_FCLOSE      shift and go to state 50
    KEY_FPRINTF     shift and go to state 52
    KEY_FREAD       shift and go to state 64
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 42
    IDENT           shift and go to state 51
    AT              shift and go to state 34

    ifStatement                    shift and go to state 47
    ioStatement                    shift and go to state 24
    setStatement                   shift and go to state 49
    whileStatement                 shift and go to state 27
    statement                      shift and go to state 31
    forStatement                   shift and go to state 33
    fileStatement                  shift and go to state 32
    designator                     shift and go to state 54
    memoryalloc                    shift and go to state 55
    doWhileStatement               shift and go to state 59
    switchStatement                shift and go to state 46
    assignment                     shift and go to state 25
    empty                          shift and go to state 63
    qualident                      shift and go to state 56
    identdef                       shift and go to state 36
    procedureCall                  shift and go to state 53

state 296

    (17) constantDeclaration -> IDENT ASSIGN expression COLON . type
    (86) type -> . IDENT
    (87) type -> . varType
    (88) type -> . arrayType
    (89) type -> . recordType
    (90) type -> . pointerType
    (91) varType -> . KEY_INTEGER
    (92) varType -> . KEY_BOOLEAN
    (93) varType -> . KEY_CHAR
    (94) varType -> . KEY_STRING
    (95) varType -> . KEY_REAL
    (96) varType -> . KEY_SET
    (97) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (101) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (102) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (110) pointerType -> . KEY_POINTER KEY_TO type
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    IDENT           shift and go to state 218
    KEY_INTEGER     shift and go to state 225
    KEY_BOOLEAN     shift and go to state 215
    KEY_CHAR        shift and go to state 220
    KEY_STRING      shift and go to state 214
    KEY_REAL        shift and go to state 212
    KEY_SET         shift and go to state 221
    KEY_ARRAY       shift and go to state 216
    KEY_RECORD      shift and go to state 226
    KEY_POINTER     shift and go to state 222

    pointerType                    shift and go to state 219
    varType                        shift and go to state 224
    arrayType                      shift and go to state 213
    recordType                     shift and go to state 217
    type                           shift and go to state 333

state 297

<<<<<<< HEAD
    (118) fps -> fps COMMA . IDENT

    IDENT           shift and go to state 333


state 298

    (117) fpSection -> IDENT fps COLON . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type
=======
    (157) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 107
    MINUS           shift and go to state 89
    KEY_NIL         shift and go to state 88
    LRB             shift and go to state 98
    NOT             shift and go to state 116
    KEY_ABS         shift and go to state 106
    KEY_CHR         shift and go to state 115
    KEY_ORD         shift and go to state 102
    KEY_INTEGER     shift and go to state 101
    KEY_BOOLEAN     shift and go to state 110
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 86
    KEY_SET         shift and go to state 113
    VINTEGER        shift and go to state 100
    VREAL           shift and go to state 108
    VBOOLEAN        shift and go to state 94
    VCHAR           shift and go to state 117
    VSTRING         shift and go to state 91
    LCB             shift and go to state 90
    IDENT           shift and go to state 51
    AT              shift and go to state 34

    expression                     shift and go to state 334
    term                           shift and go to state 95
    qualident                      shift and go to state 112
    simpleExpression               shift and go to state 96
    string                         shift and go to state 87
    char                           shift and go to state 105
    factor                         shift and go to state 114
    designator                     shift and go to state 111
    boolean                        shift and go to state 103
    set                            shift and go to state 99
    number                         shift and go to state 92
    identdef                       shift and go to state 93

state 298

    (170) fileStatement -> identdef EQUAL KEY_FOPEN LRB string . COMMA char RRB

    COMMA           shift and go to state 335
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    IDENT           shift and go to state 168
    KEY_INTEGER     shift and go to state 157
    KEY_BOOLEAN     shift and go to state 163
    KEY_CHAR        shift and go to state 160
    KEY_STRING      shift and go to state 164
    KEY_REAL        shift and go to state 158
    KEY_SET         shift and go to state 161
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    pointerType                    shift and go to state 167
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 334

state 299

<<<<<<< HEAD
    (120) procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .

    IDENT           reduce using rule 120 (procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END .)
=======
    (32) factor -> KEY_NIL LRB designator RRB .

    MULTIPLY        reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    DIVIDE          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    MODULUS         reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    AND             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    PLUS            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    MINUS           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    OR              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    EQUAL           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    NEQUAL          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    LT              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    LTEQ            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    GT              reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    GTEQ            reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_IN          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_IS          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RRB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    COMMA           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RSB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    SCOLON          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_THEN        reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_BEGIN       reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    COLON           reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    KEY_OF          reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
    RCB             reduce using rule 32 (factor -> KEY_NIL LRB designator RRB .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 300

<<<<<<< HEAD
    (95) arrayType -> KEY_ARRAY length comass . KEY_OF type
    (96) comass -> comass . COMMA length

    KEY_OF          shift and go to state 335
    COMMA           shift and go to state 336


state 301

    (97) comass -> empty .

    KEY_OF          reduce using rule 97 (comass -> empty .)
    COMMA           reduce using rule 97 (comass -> empty .)


state 302

    (108) pointerType -> KEY_POINTER KEY_TO type .

    SCOLON          reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)
    RRB             reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)
    KEY_END         reduce using rule 108 (pointerType -> KEY_POINTER KEY_TO type .)


state 303

    (104) fieldList -> identList COLON . type
    (84) type -> . IDENT
    (85) type -> . varType
    (86) type -> . arrayType
    (87) type -> . recordType
    (88) type -> . pointerType
    (89) varType -> . KEY_INTEGER
    (90) varType -> . KEY_BOOLEAN
    (91) varType -> . KEY_CHAR
    (92) varType -> . KEY_STRING
    (93) varType -> . KEY_REAL
    (94) varType -> . KEY_SET
    (95) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (99) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (100) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (108) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 168
    KEY_INTEGER     shift and go to state 157
    KEY_BOOLEAN     shift and go to state 163
    KEY_CHAR        shift and go to state 160
    KEY_STRING      shift and go to state 164
    KEY_REAL        shift and go to state 158
    KEY_SET         shift and go to state 161
    KEY_ARRAY       shift and go to state 155
    KEY_RECORD      shift and go to state 169
    KEY_POINTER     shift and go to state 165

    recordType                     shift and go to state 162
    pointerType                    shift and go to state 167
    varType                        shift and go to state 156
    arrayType                      shift and go to state 159
    type                           shift and go to state 337

state 304

    (102) fieldListSequence -> fieldListSequence SCOLON . fieldList
    (104) fieldList -> . identList COLON type
    (105) fieldList -> . empty
    (106) identList -> . identList COMMA IDENT
    (107) identList -> . IDENT
    (172) empty -> .

    IDENT           shift and go to state 72
    KEY_END         reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)
=======
    (54) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 336
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    identList                      shift and go to state 243
    fieldList                      shift and go to state 338
    empty                          shift and go to state 244

<<<<<<< HEAD
state 305

    (99) recordType -> KEY_RECORD fieldListSequence KEY_END .

    SCOLON          reduce using rule 99 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    RRB             reduce using rule 99 (recordType -> KEY_RECORD fieldListSequence KEY_END .)
    KEY_END         reduce using rule 99 (recordType -> KEY_RECORD fieldListSequence KEY_END .)


state 306
=======
state 301
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    (100) recordType -> KEY_RECORD LRB baseType . RRB fieldListSequence KEY_END

<<<<<<< HEAD
    RRB             shift and go to state 339
=======
    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
