Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    MODULUS         reduce using rule 67 (actualParameters -> LRB expList RRB .)
    AND             reduce using rule 67 (actualParameters -> LRB expList RRB .)
    PLUS            reduce using rule 67 (actualParameters -> LRB expList RRB .)
    MINUS           reduce using rule 67 (actualParameters -> LRB expList RRB .)
    OR              reduce using rule 67 (actualParameters -> LRB expList RRB .)
    EQUAL           reduce using rule 67 (actualParameters -> LRB expList RRB .)
    NEQUAL          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    LT              reduce using rule 67 (actualParameters -> LRB expList RRB .)
    LTEQ            reduce using rule 67 (actualParameters -> LRB expList RRB .)
    GT              reduce using rule 67 (actualParameters -> LRB expList RRB .)
    GTEQ            reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_IN          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_IS          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_THEN        reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_BEGIN       reduce using rule 67 (actualParameters -> LRB expList RRB .)
    RRB             reduce using rule 67 (actualParameters -> LRB expList RRB .)
    COMMA           reduce using rule 67 (actualParameters -> LRB expList RRB .)
    COLON           reduce using rule 67 (actualParameters -> LRB expList RRB .)
    RSB             reduce using rule 67 (actualParameters -> LRB expList RRB .)
    KEY_OF          reduce using rule 67 (actualParameters -> LRB expList RRB .)
    RCB             reduce using rule 67 (actualParameters -> LRB expList RRB .)


state 260

    (65) expList -> expList COMMA . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 305
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 261

    (170) fileStatement -> KEY_FCLOSE LRB identdef RRB .

    SCOLON          reduce using rule 170 (fileStatement -> KEY_FCLOSE LRB identdef RRB .)


state 262

    (161) ioStatement -> KEY_WRITEBOOL LRB expression RRB .

    SCOLON          reduce using rule 161 (ioStatement -> KEY_WRITEBOOL LRB expression RRB .)


state 263

    (167) ioStatement -> KEY_READCHAR LRB expression RRB .

    SCOLON          reduce using rule 167 (ioStatement -> KEY_READCHAR LRB expression RRB .)


state 264

    (169) fileStatement -> identdef EQUAL KEY_FOPEN LRB . string COMMA char RRB
    (53) string -> . VSTRING

    VSTRING         shift and go to state 89

    string                         shift and go to state 306

state 265

    (162) ioStatement -> KEY_WRITELN LRB expression RRB .

    SCOLON          reduce using rule 162 (ioStatement -> KEY_WRITELN LRB expression RRB .)


state 266

    (172) fileStatement -> KEY_FREAD LRB identdef COMMA . identdef COMMA VINTEGER RRB
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 31
    AT              shift and go to state 46

    identdef                       shift and go to state 307

state 267

    (158) ioStatement -> KEY_WRITEINT LRB expression RRB .

    SCOLON          reduce using rule 158 (ioStatement -> KEY_WRITEINT LRB expression RRB .)


state 268

    (156) doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END . KEY_WHILE expression

    KEY_WHILE       shift and go to state 308


state 269

    (154) whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (170) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (171) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (173) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 309
    KEY_EXIT        shift and go to state 50
    KEY_RETURN      shift and go to state 64
    KEY_BREAK       shift and go to state 45
    KEY_CONTINUE    shift and go to state 33
    KEY_IF          shift and go to state 25
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 63
    KEY_DO          shift and go to state 51
    KEY_WRITE       shift and go to state 24
    KEY_WRITEINT    shift and go to state 49
    KEY_WRITEREAL   shift and go to state 59
    KEY_WRITECHAR   shift and go to state 26
    KEY_WRITEBOOL   shift and go to state 37
    KEY_WRITELN     shift and go to state 47
    KEY_READ        shift and go to state 58
    KEY_READINT     shift and go to state 28
    KEY_READREAL    shift and go to state 29
    KEY_READCHAR    shift and go to state 40
    KEY_READBOOL    shift and go to state 61
    KEY_FCLOSE      shift and go to state 35
    KEY_FPRINTF     shift and go to state 67
    KEY_FREAD       shift and go to state 48
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_NEW         shift and go to state 66
    KEY_ADD         shift and go to state 57
    KEY_DEL         shift and go to state 56
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    empty                          shift and go to state 27
    designator                     shift and go to state 30
    setStatement                   shift and go to state 62
    ifStatement                    shift and go to state 53
    assignment                     shift and go to state 34
    fileStatement                  shift and go to state 36
    statement                      shift and go to state 55
    doWhileStatement               shift and go to state 32
    ioStatement                    shift and go to state 38
    whileStatement                 shift and go to state 39
    switchStatement                shift and go to state 41
    forStatement                   shift and go to state 42
    procedureCall                  shift and go to state 65
    memoryalloc                    shift and go to state 44
    identdef                       shift and go to state 43

state 270

    (59) designator2 -> designator2 LSB expList . RSB
    (65) expList -> expList . COMMA expression

    RSB             shift and go to state 310
    COMMA           shift and go to state 260


state 271

    (58) designator2 -> designator2 DOT identdef .

    DOT             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LSB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    ASSIGN          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LRB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    SCOLON          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MULTIPLY        reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    DIVIDE          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MODULUS         reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    AND             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    PLUS            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    MINUS           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    OR              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    EQUAL           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    NEQUAL          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LT              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    LTEQ            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    GT              reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    GTEQ            reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_IN          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_IS          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_THEN        reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_BEGIN       reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RRB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    COMMA           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    COLON           reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RSB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    KEY_OF          reduce using rule 58 (designator2 -> designator2 DOT identdef .)
    RCB             reduce using rule 58 (designator2 -> designator2 DOT identdef .)


state 272

    (141) setStatement -> KEY_DEL LRB qualident COMMA . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 311
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 273

    (140) setStatement -> KEY_ADD LRB qualident COMMA . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 312
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 274

    (164) ioStatement -> KEY_READ LRB expression RRB .

    SCOLON          reduce using rule 164 (ioStatement -> KEY_READ LRB expression RRB .)


state 275

    (159) ioStatement -> KEY_WRITEREAL LRB expression RRB .

    SCOLON          reduce using rule 159 (ioStatement -> KEY_WRITEREAL LRB expression RRB .)


state 276

    (149) switchStatement -> KEY_SWITCH expression KEY_BEGIN case . casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH expression KEY_BEGIN case . casess KEY_END
    (151) casess -> . case casess
    (152) casess -> . empty
    (153) case -> . KEY_CASE expression COLON statementSequence
    (173) empty -> .

    KEY_CASE        shift and go to state 277
    KEY_ELSE        reduce using rule 173 (empty -> .)
    KEY_END         reduce using rule 173 (empty -> .)

    casess                         shift and go to state 314
    case                           shift and go to state 313
    empty                          shift and go to state 315

state 277

    (153) case -> KEY_CASE . expression COLON statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 316
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    set                            shift and go to state 99
    string                         shift and go to state 98
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 278

    (168) ioStatement -> KEY_READBOOL LRB expression RRB .

    SCOLON          reduce using rule 168 (ioStatement -> KEY_READBOOL LRB expression RRB .)


state 279

    (155) forStatement -> KEY_FOR LRB assignment SCOLON . expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 317
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    set                            shift and go to state 99
    string                         shift and go to state 98
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 280

    (142) memoryalloc -> KEY_NEW LRB designator RRB .

    SCOLON          reduce using rule 142 (memoryalloc -> KEY_NEW LRB designator RRB .)


state 281

    (171) fileStatement -> KEY_FPRINTF LRB identdef COMMA . string RRB
    (53) string -> . VSTRING

    VSTRING         shift and go to state 89

    string                         shift and go to state 318

state 282

    (112) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .

    SCOLON          reduce using rule 112 (procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .)


state 283

    (114) formalParameters -> LRB fpSection formalss . RRB
    (116) formalss -> formalss . SCOLON fpSection

    RRB             shift and go to state 319
    SCOLON          shift and go to state 320


state 284

    (117) formalss -> empty .

    RRB             reduce using rule 117 (formalss -> empty .)
    SCOLON          reduce using rule 117 (formalss -> empty .)


state 285

    (118) fpSection -> IDENT fps . COLON type
    (119) fps -> fps . COMMA IDENT

    COLON           shift and go to state 321
    COMMA           shift and go to state 322


state 286

    (120) fps -> empty .

    COLON           reduce using rule 120 (fps -> empty .)
    COMMA           reduce using rule 120 (fps -> empty .)


state 287

    (121) procedureBody -> declarationSequence KEY_BEGIN statementSequence . KEY_END
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (170) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (171) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (173) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 323
    KEY_EXIT        shift and go to state 50
    KEY_RETURN      shift and go to state 64
    KEY_BREAK       shift and go to state 45
    KEY_CONTINUE    shift and go to state 33
    KEY_IF          shift and go to state 25
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 63
    KEY_DO          shift and go to state 51
    KEY_WRITE       shift and go to state 24
    KEY_WRITEINT    shift and go to state 49
    KEY_WRITEREAL   shift and go to state 59
    KEY_WRITECHAR   shift and go to state 26
    KEY_WRITEBOOL   shift and go to state 37
    KEY_WRITELN     shift and go to state 47
    KEY_READ        shift and go to state 58
