Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    (156) empty -> .

    COLON           reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)

    empty                          shift and go to state 255
    FPs                            shift and go to state 256

state 225

    (112) formalParameters -> LRB RRB .

    COLON           reduce using rule 112 (formalParameters -> LRB RRB .)
    SCOLON          reduce using rule 112 (formalParameters -> LRB RRB .)


state 226

    (111) formalParameters -> LRB FPSection . formalss RRB
    (113) formalss -> . formalss SCOLON FPSection
    (114) formalss -> . empty
    (156) empty -> .

    RRB             reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)

    empty                          shift and go to state 257
    formalss                       shift and go to state 258

state 227

    (107) variableDeclaration -> identList COLON type .

    SCOLON          reduce using rule 107 (variableDeclaration -> identList COLON type .)


state 228

    (104) identList -> identList COMMA IDENT .

    COLON           reduce using rule 104 (identList -> identList COMMA IDENT .)
    COMMA           reduce using rule 104 (identList -> identList COMMA IDENT .)


state 229

    (26) termss -> termss mulOperator factor .

    MULTIPLY        reduce using rule 26 (termss -> termss mulOperator factor .)
    DIVIDE          reduce using rule 26 (termss -> termss mulOperator factor .)
    MODULUS         reduce using rule 26 (termss -> termss mulOperator factor .)
    AND             reduce using rule 26 (termss -> termss mulOperator factor .)
    PLUS            reduce using rule 26 (termss -> termss mulOperator factor .)
    MINUS           reduce using rule 26 (termss -> termss mulOperator factor .)
    OR              reduce using rule 26 (termss -> termss mulOperator factor .)
    EQUAL           reduce using rule 26 (termss -> termss mulOperator factor .)
    NEQUAL          reduce using rule 26 (termss -> termss mulOperator factor .)
    LT              reduce using rule 26 (termss -> termss mulOperator factor .)
    LTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    GT              reduce using rule 26 (termss -> termss mulOperator factor .)
    GTEQ            reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IN          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IS          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_END         reduce using rule 26 (termss -> termss mulOperator factor .)
    SCOLON          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_WHILE       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_ELSE        reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_ELSEIF      reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_BEGIN       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_THEN        reduce using rule 26 (termss -> termss mulOperator factor .)
    RRB             reduce using rule 26 (termss -> termss mulOperator factor .)
    COMMA           reduce using rule 26 (termss -> termss mulOperator factor .)
    RSB             reduce using rule 26 (termss -> termss mulOperator factor .)
    RCB             reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_OF          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_EXIT        reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_RETURN      reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_BREAK       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_CONTINUE    reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_IF          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_SWITCH      reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_FOR         reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_DO          reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_WRITE       reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_WRITELN     reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_READ        reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_FCLOSE      reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_FPRINTF     reduce using rule 26 (termss -> termss mulOperator factor .)
    KEY_FREAD       reduce using rule 26 (termss -> termss mulOperator factor .)
    IDENT           reduce using rule 26 (termss -> termss mulOperator factor .)
    AT              reduce using rule 26 (termss -> termss mulOperator factor .)


state 230

    (50) set -> LCB element COMMA element . RCB

    RCB             shift and go to state 259


state 231

    (23) simpless -> simpless addOperator term .

    PLUS            reduce using rule 23 (simpless -> simpless addOperator term .)
    MINUS           reduce using rule 23 (simpless -> simpless addOperator term .)
    OR              reduce using rule 23 (simpless -> simpless addOperator term .)
    EQUAL           reduce using rule 23 (simpless -> simpless addOperator term .)
    NEQUAL          reduce using rule 23 (simpless -> simpless addOperator term .)
    LT              reduce using rule 23 (simpless -> simpless addOperator term .)
    LTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    GT              reduce using rule 23 (simpless -> simpless addOperator term .)
    GTEQ            reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IN          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IS          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_END         reduce using rule 23 (simpless -> simpless addOperator term .)
    SCOLON          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WHILE       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_ELSE        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_ELSEIF      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BEGIN       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_THEN        reduce using rule 23 (simpless -> simpless addOperator term .)
    RRB             reduce using rule 23 (simpless -> simpless addOperator term .)
    COMMA           reduce using rule 23 (simpless -> simpless addOperator term .)
    RSB             reduce using rule 23 (simpless -> simpless addOperator term .)
    RCB             reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_OF          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_EXIT        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_RETURN      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_BREAK       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_CONTINUE    reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_IF          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_SWITCH      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FOR         reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_DO          reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WRITE       reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_WRITELN     reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_READ        reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FCLOSE      reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FPRINTF     reduce using rule 23 (simpless -> simpless addOperator term .)
    KEY_FREAD       reduce using rule 23 (simpless -> simpless addOperator term .)
    IDENT           reduce using rule 23 (simpless -> simpless addOperator term .)
    AT              reduce using rule 23 (simpless -> simpless addOperator term .)


state 232

    (57) designator2 -> designator LRB qualident RRB .

    DOT             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    LSB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    ASSIGN          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    LRB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_END         reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    SCOLON          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_WHILE       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    MULTIPLY        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    DIVIDE          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    MODULUS         reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    AND             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    PLUS            reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    MINUS           reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    OR              reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    EQUAL           reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    NEQUAL          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    LT              reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    LTEQ            reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    GT              reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    GTEQ            reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_IN          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_IS          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_ELSE        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_ELSEIF      reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_BEGIN       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_THEN        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    RRB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    COMMA           reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    RSB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    RCB             reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_OF          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_EXIT        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_RETURN      reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_BREAK       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_CONTINUE    reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_IF          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_SWITCH      reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_FOR         reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_DO          reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_WRITE       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_WRITELN     reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_READ        reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_FCLOSE      reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_FPRINTF     reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    KEY_FREAD       reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    IDENT           reduce using rule 57 (designator2 -> designator LRB qualident RRB .)
    AT              reduce using rule 57 (designator2 -> designator LRB qualident RRB .)


state 233

    (56) designator2 -> designator2 LSB expList RSB .

    DOT             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    LSB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    ASSIGN          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    LRB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_END         reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    SCOLON          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_WHILE       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    MULTIPLY        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    DIVIDE          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    MODULUS         reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    AND             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    PLUS            reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    MINUS           reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    OR              reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    EQUAL           reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    NEQUAL          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    LT              reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    LTEQ            reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    GT              reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    GTEQ            reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_IN          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_IS          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_ELSE        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_ELSEIF      reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_BEGIN       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_THEN        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    RRB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    COMMA           reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    RSB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    RCB             reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_OF          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_EXIT        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_RETURN      reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_BREAK       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_CONTINUE    reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_IF          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_SWITCH      reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_FOR         reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_DO          reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_WRITE       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_WRITELN     reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_READ        reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_FCLOSE      reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_FPRINTF     reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    KEY_FREAD       reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    IDENT           reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)
    AT              reduce using rule 56 (designator2 -> designator2 LSB expList RSB .)


state 234

    (155) fileStatement -> KEY_FREAD LRB identdef COMMA identdef . COMMA VINTEGER RRB

    COMMA           shift and go to state 260


state 235

    (145) case -> KEY_CASE COLON . expression statementSequence
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    expression                     shift and go to state 261
    term                           shift and go to state 80
    identdef                       shift and go to state 79
    set                            shift and go to state 63
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    string                         shift and go to state 68
    simpleExpression               shift and go to state 85
    char                           shift and go to state 70

state 236

    (144) casess -> empty .

    KEY_ELSE        reduce using rule 144 (casess -> empty .)
    KEY_END         reduce using rule 144 (casess -> empty .)
    OR              reduce using rule 144 (casess -> empty .)


state 237

    (141) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess . KEY_END
    (143) casess -> casess . OR case

    KEY_ELSE        shift and go to state 263
    KEY_END         shift and go to state 262
    OR              shift and go to state 264


state 238

    (140) ifss -> empty .

    KEY_ELSE        reduce using rule 140 (ifss -> empty .)
    KEY_END         reduce using rule 140 (ifss -> empty .)
    KEY_ELSEIF      reduce using rule 140 (ifss -> empty .)


state 239

    (137) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss . KEY_END
    (139) ifss -> ifss . KEY_ELSEIF expression KEY_THEN statementSequence

    KEY_ELSE        shift and go to state 267
    KEY_END         shift and go to state 265
    KEY_ELSEIF      shift and go to state 266


state 240

    (146) whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .

    KEY_END         reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    SCOLON          reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    KEY_ELSE        reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    OR              reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    KEY_WHILE       reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)
    KEY_ELSEIF      reduce using rule 146 (whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END .)


state 241

    (62) expList -> expList COMMA expression .

    RSB             reduce using rule 62 (expList -> expList COMMA expression .)
    COMMA           reduce using rule 62 (expList -> expList COMMA expression .)
    RRB             reduce using rule 62 (expList -> expList COMMA expression .)


state 242

    (154) fileStatement -> KEY_FPRINTF LRB identdef COMMA string . RRB

    RRB             shift and go to state 268


state 243

    (147) forStatement -> KEY_FOR LRB assignment SCOLON expression . SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    SCOLON          shift and go to state 269


state 244

    (152) fileStatement -> identdef EQUAL KEY_FOPEN LRB string . COMMA char RRB

    COMMA           shift and go to state 270


state 245

    (106) pointerType -> KEY_POINTER KEY_TO . type
    (82) type -> . IDENT
    (83) type -> . varType
    (84) type -> . arrayType
    (85) type -> . recordType
    (86) type -> . pointerType
    (87) varType -> . KEY_INTEGER
    (88) varType -> . KEY_BOOLEAN
    (89) varType -> . KEY_CHAR
    (90) varType -> . KEY_STRING
    (91) varType -> . KEY_REAL
    (92) varType -> . KEY_SET
    (93) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (97) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (98) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (106) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 211
    KEY_INTEGER     shift and go to state 216
    KEY_BOOLEAN     shift and go to state 214
    KEY_CHAR        shift and go to state 213
    KEY_STRING      shift and go to state 208
    KEY_REAL        shift and go to state 220
    KEY_SET         shift and go to state 209
    KEY_ARRAY       shift and go to state 217
    KEY_RECORD      shift and go to state 215
    KEY_POINTER     shift and go to state 210

    recordType                     shift and go to state 206
    pointerType                    shift and go to state 219
    type                           shift and go to state 271
    arrayType                      shift and go to state 207
    varType                        shift and go to state 218

state 246

    (103) fieldList -> empty .

    KEY_END         reduce using rule 103 (fieldList -> empty .)
    SCOLON          reduce using rule 103 (fieldList -> empty .)


state 247

    (102) fieldList -> identList . COLON type
    (104) identList -> identList . COMMA IDENT

    COLON           shift and go to state 272
    COMMA           shift and go to state 171


state 248

    (101) fieldListSequence -> fieldList .

    KEY_END         reduce using rule 101 (fieldListSequence -> fieldList .)
    SCOLON          reduce using rule 101 (fieldListSequence -> fieldList .)


state 249

    (97) recordType -> KEY_RECORD fieldListSequence . KEY_END
    (100) fieldListSequence -> fieldListSequence . SCOLON fieldList

    KEY_END         shift and go to state 274
    SCOLON          shift and go to state 273


state 250

    (98) recordType -> KEY_RECORD LRB . baseType RRB fieldListSequence KEY_END
    (99) baseType -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 30

    baseType                       shift and go to state 275
    qualident                      shift and go to state 276
    identdef                       shift and go to state 79

state 251

    (93) arrayType -> KEY_ARRAY length . comass KEY_OF type
    (94) comass -> . comass COMMA length
    (95) comass -> . empty
    (156) empty -> .

    KEY_OF          reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)

    empty                          shift and go to state 277
    comass                         shift and go to state 278

state 252

    (96) length -> expression .

    KEY_OF          reduce using rule 96 (length -> expression .)
    COMMA           reduce using rule 96 (length -> expression .)


state 253

    (118) procedureBody -> declarationSequence KEY_BEGIN statementSequence . KEY_END
    (15) statementSequence -> statementSequence . SCOLON statement

    KEY_END         shift and go to state 279
    SCOLON          shift and go to state 86


state 254

    (109) procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .

    SCOLON          reduce using rule 109 (procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type .)


state 255

    (117) FPs -> empty .

    COLON           reduce using rule 117 (FPs -> empty .)
    COMMA           reduce using rule 117 (FPs -> empty .)


state 256

    (115) FPSection -> IDENT FPs . COLON type
    (116) FPs -> FPs . COMMA IDENT

    COLON           shift and go to state 281
    COMMA           shift and go to state 280


state 257

    (114) formalss -> empty .

    RRB             reduce using rule 114 (formalss -> empty .)
    SCOLON          reduce using rule 114 (formalss -> empty .)


state 258

    (111) formalParameters -> LRB FPSection formalss . RRB
    (113) formalss -> formalss . SCOLON FPSection

    RRB             shift and go to state 283
    SCOLON          shift and go to state 282


state 259

    (50) set -> LCB element COMMA element RCB .

    MULTIPLY        reduce using rule 50 (set -> LCB element COMMA element RCB .)
    DIVIDE          reduce using rule 50 (set -> LCB element COMMA element RCB .)
    MODULUS         reduce using rule 50 (set -> LCB element COMMA element RCB .)
    AND             reduce using rule 50 (set -> LCB element COMMA element RCB .)
    PLUS            reduce using rule 50 (set -> LCB element COMMA element RCB .)
    MINUS           reduce using rule 50 (set -> LCB element COMMA element RCB .)
    OR              reduce using rule 50 (set -> LCB element COMMA element RCB .)
    EQUAL           reduce using rule 50 (set -> LCB element COMMA element RCB .)
    NEQUAL          reduce using rule 50 (set -> LCB element COMMA element RCB .)
    LT              reduce using rule 50 (set -> LCB element COMMA element RCB .)
    LTEQ            reduce using rule 50 (set -> LCB element COMMA element RCB .)
    GT              reduce using rule 50 (set -> LCB element COMMA element RCB .)
    GTEQ            reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_IN          reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_IS          reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_END         reduce using rule 50 (set -> LCB element COMMA element RCB .)
    SCOLON          reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_WHILE       reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_ELSE        reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_ELSEIF      reduce using rule 50 (set -> LCB element COMMA element RCB .)
    RCB             reduce using rule 50 (set -> LCB element COMMA element RCB .)
    RRB             reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_BEGIN       reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_THEN        reduce using rule 50 (set -> LCB element COMMA element RCB .)
    COMMA           reduce using rule 50 (set -> LCB element COMMA element RCB .)
    RSB             reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_OF          reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_EXIT        reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_RETURN      reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_BREAK       reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_CONTINUE    reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_IF          reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_SWITCH      reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_FOR         reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_DO          reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_WRITE       reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_WRITELN     reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_READ        reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_FCLOSE      reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_FPRINTF     reduce using rule 50 (set -> LCB element COMMA element RCB .)
    KEY_FREAD       reduce using rule 50 (set -> LCB element COMMA element RCB .)
    IDENT           reduce using rule 50 (set -> LCB element COMMA element RCB .)
    AT              reduce using rule 50 (set -> LCB element COMMA element RCB .)


state 260

    (155) fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA . VINTEGER RRB

    VINTEGER        shift and go to state 284


state 261

    (145) case -> KEY_CASE COLON expression . statementSequence
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
